Model Name,Epoch,Train Loss,Val Loss
BaselineSWC_5 - 24 input / 1 output,1,0.006327596493065357,0.0067519149743020535
BaselineSWC_5 - 24 input / 1 output,2,0.006327602546662092,0.006751914042979479
BaselineSWC_5 - 24 input / 1 output,3,0.006327601615339518,0.006751913111656904
BaselineSWC_5 - 24 input / 1 output,4,0.006327597890049219,0.0067519149743020535
BaselineSWC_5 - 24 input / 1 output,5,0.006327600218355656,0.006751914042979479
BaselineSWC_5 - 24 input / 1 output,6,0.006327598821371794,0.006751914508640766
BaselineSWC_5 - 24 input / 1 output,7,0.006327604874968529,0.006751914508640766
BaselineSWC_5 - 24 input / 1 output,8,0.006327598821371794,0.006751914042979479
BaselineSWC_5 - 24 input / 1 output,9,0.006327604874968529,0.0067519149743020535
BaselineSWC_5 - 24 input / 1 output,10,0.006327601615339518,0.006751915905624628
Multi-step LinearSWC_5 - 24 input / 1 output,1,0.24395427107810974,0.03451855108141899
Multi-step LinearSWC_5 - 24 input / 1 output,2,0.012986797839403152,0.006572619546204805
Multi-step LinearSWC_5 - 24 input / 1 output,3,0.005593474954366684,0.0056658280082046986
Multi-step LinearSWC_5 - 24 input / 1 output,4,0.0054449294693768024,0.005690535996109247
Multi-step LinearSWC_5 - 24 input / 1 output,5,0.005433304701000452,0.005704945418983698
Multi-step LinearSWC_5 - 24 input / 1 output,6,0.005456184968352318,0.005689120851457119
Multi-step LinearSWC_5 - 24 input / 1 output,7,0.0054054562933743,0.005658244714140892
Multi-step LinearSWC_5 - 24 input / 1 output,8,0.005417535547167063,0.005665897391736507
Multi-step LinearSWC_5 - 24 input / 1 output,9,0.005412656348198652,0.005677578039467335
Multi-step LinearSWC_5 - 24 input / 1 output,10,0.005469859577715397,0.00570283317938447
Multi-step DenseSWC_5 - 24 input / 1 output,1,0.02310028299689293,0.004727297928184271
Multi-step DenseSWC_5 - 24 input / 1 output,2,0.005574192386120558,0.005050020292401314
Multi-step DenseSWC_5 - 24 input / 1 output,3,0.005206629633903503,0.004661791026592255
Multi-step DenseSWC_5 - 24 input / 1 output,4,0.004834942054003477,0.004888154100626707
Multi-step DenseSWC_5 - 24 input / 1 output,5,0.0047043198719620705,0.004088680725544691
Multi-step DenseSWC_5 - 24 input / 1 output,6,0.004740133881568909,0.0038848596159368753
Multi-step DenseSWC_5 - 24 input / 1 output,7,0.004684214945882559,0.004117654636502266
Multi-step DenseSWC_5 - 24 input / 1 output,8,0.004446153063327074,0.004433237481862307
Multi-step DenseSWC_5 - 24 input / 1 output,9,0.004513284657150507,0.004288267809897661
Multi-step DenseSWC_5 - 24 input / 1 output,10,0.0042902324348688126,0.003884436795488
CNNSWC_5 - 24 input / 1 output,1,0.02413064055144787,0.00862167775630951
CNNSWC_5 - 24 input / 1 output,2,0.006424266379326582,0.010581291280686855
CNNSWC_5 - 24 input / 1 output,3,0.005929205566644669,0.009224189445376396
CNNSWC_5 - 24 input / 1 output,4,0.005510146729648113,0.007981181144714355
CNNSWC_5 - 24 input / 1 output,5,0.005001525394618511,0.007411670871078968
CNNSWC_5 - 24 input / 1 output,6,0.005140417255461216,0.006622512359172106
CNNSWC_5 - 24 input / 1 output,7,0.004638022743165493,0.00566586758941412
CNNSWC_5 - 24 input / 1 output,8,0.004478324204683304,0.005628624465316534
CNNSWC_5 - 24 input / 1 output,9,0.004483206197619438,0.0050795432180166245
CNNSWC_5 - 24 input / 1 output,10,0.004251057747751474,0.005480737891048193
RNNSWC_5 - 24 input / 1 output,1,0.02524656057357788,0.005032495129853487
RNNSWC_5 - 24 input / 1 output,2,0.004608638118952513,0.004891902208328247
RNNSWC_5 - 24 input / 1 output,3,0.004021098837256432,0.006090654991567135
RNNSWC_5 - 24 input / 1 output,4,0.0039907521568238735,0.0046535516157746315
RNNSWC_5 - 24 input / 1 output,5,0.0037594111636281013,0.004586047492921352
RNNSWC_5 - 24 input / 1 output,6,0.003755745943635702,0.005399378947913647
RNNSWC_5 - 24 input / 1 output,7,0.003734417026862502,0.004453776869922876
RNNSWC_5 - 24 input / 1 output,8,0.003663858864456415,0.004637501668184996
RNNSWC_5 - 24 input / 1 output,9,0.003562042023986578,0.00479880440980196
RNNSWC_5 - 24 input / 1 output,10,0.0035413294099271297,0.0045350082218647
LSTMSWC_5 - 24 input / 1 output,1,0.03089013695716858,0.005064491648226976
LSTMSWC_5 - 24 input / 1 output,2,0.005220403894782066,0.003902141936123371
LSTMSWC_5 - 24 input / 1 output,3,0.004254394210875034,0.004102057311683893
LSTMSWC_5 - 24 input / 1 output,4,0.0038245234172791243,0.005687384866178036
LSTMSWC_5 - 24 input / 1 output,5,0.003722087014466524,0.0037536141462624073
LSTMSWC_5 - 24 input / 1 output,6,0.003490598639473319,0.0038920079823583364
LSTMSWC_5 - 24 input / 1 output,7,0.0034771794453263283,0.0035805259831249714
LSTMSWC_5 - 24 input / 1 output,8,0.0033404044806957245,0.003643034491688013
LSTMSWC_5 - 24 input / 1 output,9,0.003279407974332571,0.004008391872048378
LSTMSWC_5 - 24 input / 1 output,10,0.0032078518997877836,0.004023249261081219
AutoregressiveSWC_5 - 24 input / 1 output,1,0.07780316472053528,0.05317619442939758
AutoregressiveSWC_5 - 24 input / 1 output,2,0.04867926985025406,0.05347396805882454
AutoregressiveSWC_5 - 24 input / 1 output,3,0.04676881060004234,0.054243575781583786
AutoregressiveSWC_5 - 24 input / 1 output,4,0.04561608284711838,0.051645103842020035
AutoregressiveSWC_5 - 24 input / 1 output,5,0.04456331580877304,0.05056828260421753
AutoregressiveSWC_5 - 24 input / 1 output,6,0.04365881532430649,0.04961491376161575
AutoregressiveSWC_5 - 24 input / 1 output,7,0.04292931780219078,0.04949629679322243
AutoregressiveSWC_5 - 24 input / 1 output,8,0.04213382676243782,0.05193173885345459
AutoregressiveSWC_5 - 24 input / 1 output,9,0.04167407006025314,0.048472411930561066
AutoregressiveSWC_5 - 24 input / 1 output,10,0.04093552008271217,0.04896766319870949
Bi-LSTMSWC_5 - 24 input / 1 output,1,0.029163768514990807,0.007803954184055328
Bi-LSTMSWC_5 - 24 input / 1 output,2,0.006384223233908415,0.0050763641484081745
Bi-LSTMSWC_5 - 24 input / 1 output,3,0.005290825851261616,0.003868761705234647
Bi-LSTMSWC_5 - 24 input / 1 output,4,0.004779584240168333,0.004905336536467075
Bi-LSTMSWC_5 - 24 input / 1 output,5,0.004468365106731653,0.003837649477645755
Bi-LSTMSWC_5 - 24 input / 1 output,6,0.004321888089179993,0.004550405777990818
Bi-LSTMSWC_5 - 24 input / 1 output,7,0.004114347975701094,0.0054309796541929245
Bi-LSTMSWC_5 - 24 input / 1 output,8,0.003904104931280017,0.0043646590784192085
Bi-LSTMSWC_5 - 24 input / 1 output,9,0.0039040162228047848,0.004331022500991821
Bi-LSTMSWC_5 - 24 input / 1 output,10,0.0035342935007065535,0.00421665096655488
BaselineSWC_5 - 24 input / 1 output,1,0.006327602546662092,0.006751913111656904
BaselineSWC_5 - 24 input / 1 output,2,0.006327599287033081,0.006751911249011755
BaselineSWC_5 - 24 input / 1 output,3,0.006327600218355656,0.006751911249011755
BaselineSWC_5 - 24 input / 1 output,4,0.006327602546662092,0.006751913111656904
BaselineSWC_5 - 24 input / 1 output,5,0.006327597890049219,0.006751914042979479
BaselineSWC_5 - 24 input / 1 output,6,0.006327601615339518,0.006751912645995617
BaselineSWC_5 - 24 input / 1 output,7,0.006327598821371794,0.00675191730260849
BaselineSWC_5 - 24 input / 1 output,8,0.006327597424387932,0.006751912645995617
BaselineSWC_5 - 24 input / 1 output,9,0.006327596493065357,0.0067519149743020535
BaselineSWC_5 - 24 input / 1 output,10,0.006327599287033081,0.006751914508640766
Multi-step LinearSWC_5 - 24 input / 1 output,1,0.24543440341949463,0.035031408071517944
Multi-step LinearSWC_5 - 24 input / 1 output,2,0.013320260681211948,0.006552663631737232
Multi-step LinearSWC_5 - 24 input / 1 output,3,0.0056695216335356236,0.005691922269761562
Multi-step LinearSWC_5 - 24 input / 1 output,4,0.005474988371133804,0.005742862820625305
Multi-step LinearSWC_5 - 24 input / 1 output,5,0.005556902848184109,0.005804196000099182
Multi-step LinearSWC_5 - 24 input / 1 output,6,0.005571731366217136,0.005800842773169279
Multi-step LinearSWC_5 - 24 input / 1 output,7,0.005524525418877602,0.0057800221256911755
Multi-step LinearSWC_5 - 24 input / 1 output,8,0.005552592687308788,0.005810101982206106
Multi-step LinearSWC_5 - 24 input / 1 output,9,0.005542830564081669,0.005770994815975428
Multi-step LinearSWC_5 - 24 input / 1 output,10,0.005521941930055618,0.005734323523938656
Multi-step DenseSWC_5 - 24 input / 1 output,1,0.02166927047073841,0.02199394814670086
Multi-step DenseSWC_5 - 24 input / 1 output,2,0.005526937544345856,0.00943685695528984
Multi-step DenseSWC_5 - 24 input / 1 output,3,0.0051333787851035595,0.012177038006484509
Multi-step DenseSWC_5 - 24 input / 1 output,4,0.004731197375804186,0.01996872015297413
Multi-step DenseSWC_5 - 24 input / 1 output,5,0.00469675799831748,0.00647355243563652
Multi-step DenseSWC_5 - 24 input / 1 output,6,0.004810530226677656,0.005995447747409344
Multi-step DenseSWC_5 - 24 input / 1 output,7,0.00476126279681921,0.008305002935230732
Multi-step DenseSWC_5 - 24 input / 1 output,8,0.004566728603094816,0.008031712844967842
Multi-step DenseSWC_5 - 24 input / 1 output,9,0.0044864327646791935,0.005670882295817137
Multi-step DenseSWC_5 - 24 input / 1 output,10,0.004249416757375002,0.0065436288714408875
CNNSWC_5 - 24 input / 1 output,1,0.023859862238168716,0.0072972122579813
CNNSWC_5 - 24 input / 1 output,2,0.006772080436348915,0.00497653940692544
CNNSWC_5 - 24 input / 1 output,3,0.006085109431296587,0.005440971348434687
CNNSWC_5 - 24 input / 1 output,4,0.005626496858894825,0.005944510456174612
CNNSWC_5 - 24 input / 1 output,5,0.004895920865237713,0.005516772624105215
CNNSWC_5 - 24 input / 1 output,6,0.005013025365769863,0.004994036629796028
CNNSWC_5 - 24 input / 1 output,7,0.004806539509445429,0.004760239738970995
CNNSWC_5 - 24 input / 1 output,8,0.004630616866052151,0.005889260675758123
CNNSWC_5 - 24 input / 1 output,9,0.004386030603200197,0.005424042697995901
CNNSWC_5 - 24 input / 1 output,10,0.0045608170330524445,0.004722443874925375
RNNSWC_5 - 24 input / 1 output,1,0.023232506588101387,0.00347210094332695
RNNSWC_5 - 24 input / 1 output,2,0.004488341975957155,0.0038138318341225386
RNNSWC_5 - 24 input / 1 output,3,0.003998929169028997,0.0030939015559852123
RNNSWC_5 - 24 input / 1 output,4,0.003859820542857051,0.0036117681302130222
RNNSWC_5 - 24 input / 1 output,5,0.0037925236392766237,0.0031322252470999956
RNNSWC_5 - 24 input / 1 output,6,0.0037584106903523207,0.003458106890320778
RNNSWC_5 - 24 input / 1 output,7,0.0036487590987235308,0.003273650538176298
RNNSWC_5 - 24 input / 1 output,8,0.0036097478587180376,0.0030712690204381943
RNNSWC_5 - 24 input / 1 output,9,0.0035414323210716248,0.0032930076122283936
RNNSWC_5 - 24 input / 1 output,10,0.003522830083966255,0.003204082604497671
LSTMSWC_5 - 24 input / 1 output,1,0.029303455725312233,0.004376681987196207
LSTMSWC_5 - 24 input / 1 output,2,0.004998642485588789,0.0045180413872003555
LSTMSWC_5 - 24 input / 1 output,3,0.004193652421236038,0.003647987265139818
LSTMSWC_5 - 24 input / 1 output,4,0.0038435934111475945,0.0035109904129058123
LSTMSWC_5 - 24 input / 1 output,5,0.0036875528749078512,0.004037617705762386
LSTMSWC_5 - 24 input / 1 output,6,0.0035926257260143757,0.0033880453556776047
LSTMSWC_5 - 24 input / 1 output,7,0.0034263827838003635,0.003543558996170759
LSTMSWC_5 - 24 input / 1 output,8,0.003374409396201372,0.003907857462763786
LSTMSWC_5 - 24 input / 1 output,9,0.0032292064279317856,0.0037446627393364906
LSTMSWC_5 - 24 input / 1 output,10,0.0031721736304461956,0.004364945460110903
AutoregressiveSWC_5 - 24 input / 1 output,1,0.07770700007677078,0.05724687501788139
AutoregressiveSWC_5 - 24 input / 1 output,2,0.049459733068943024,0.052731677889823914
AutoregressiveSWC_5 - 24 input / 1 output,3,0.046941135078668594,0.054670549929142
AutoregressiveSWC_5 - 24 input / 1 output,4,0.04560484364628792,0.05251430347561836
AutoregressiveSWC_5 - 24 input / 1 output,5,0.044358737766742706,0.051110781729221344
AutoregressiveSWC_5 - 24 input / 1 output,6,0.04308134689927101,0.050864432007074356
AutoregressiveSWC_5 - 24 input / 1 output,7,0.042137403041124344,0.04940447956323624
AutoregressiveSWC_5 - 24 input / 1 output,8,0.04121096804738045,0.04788768291473389
AutoregressiveSWC_5 - 24 input / 1 output,9,0.04054732248187065,0.04690257087349892
AutoregressiveSWC_5 - 24 input / 1 output,10,0.03978170454502106,0.04624757543206215
Bi-LSTMSWC_5 - 24 input / 1 output,1,0.028489306569099426,0.013559638522565365
Bi-LSTMSWC_5 - 24 input / 1 output,2,0.0059108128771185875,0.0060891639441251755
Bi-LSTMSWC_5 - 24 input / 1 output,3,0.0050827558152377605,0.007644781842827797
Bi-LSTMSWC_5 - 24 input / 1 output,4,0.004576725885272026,0.007024642080068588
Bi-LSTMSWC_5 - 24 input / 1 output,5,0.004473905079066753,0.00869352649897337
Bi-LSTMSWC_5 - 24 input / 1 output,6,0.00435580313205719,0.00842383224517107
Bi-LSTMSWC_5 - 24 input / 1 output,7,0.0042662047781050205,0.00447048107162118
Bi-LSTMSWC_5 - 24 input / 1 output,8,0.0039881509728729725,0.004936343990266323
Bi-LSTMSWC_5 - 24 input / 1 output,9,0.003814683062955737,0.005509041249752045
Bi-LSTMSWC_5 - 24 input / 1 output,10,0.003813510062173009,0.004526853561401367
