Configuration,Model,MAE,MSE,MAPE
SWC_5 - 24 input / 1 output,Baseline,0.014926757663488388,0.0046074483543634415,2.7634150981903076
SWC_5 - 24 input / 1 output,Multi-step Linear,0.020642485469579697,0.0042212060652673244,3.148512601852417
SWC_5 - 24 input / 1 output,Multi-step Dense,0.03665123134851456,0.004643506370484829,5.593963146209717
SWC_5 - 24 input / 1 output,CNN,0.04729399085044861,0.006968146655708551,8.029143333435059
SWC_5 - 24 input / 1 output,RNN,0.024395564571022987,0.003589693456888199,5.054047107696533
SWC_5 - 24 input / 1 output,LSTM,0.049281422048807144,0.006384378764778376,8.771836280822754
SWC_5 - 24 input / 1 output,Autoregressive,0.0906483605504036,0.03668718412518501,12.99322509765625
SWC_5 - 24 input / 1 output,Bi-LSTM,0.12082678824663162,0.02254493720829487,18.76291275024414
SWC_5 - 24 input / 6 output,Baseline,0.0728997066617012,0.03967839479446411,12.050009727478027
SWC_5 - 24 input / 6 output,Multi-step Linear,0.040600650012493134,0.02094309777021408,6.497433185577393
SWC_5 - 24 input / 6 output,Multi-step Dense,0.07440200448036194,0.023520929738879204,11.032938003540039
SWC_5 - 24 input / 6 output,CNN,0.09131021052598953,0.030358510091900826,15.003946304321289
SWC_5 - 24 input / 6 output,RNN,0.060386497527360916,0.020640913397073746,11.29446792602539
SWC_5 - 24 input / 6 output,LSTM,0.10954231768846512,0.030349133536219597,19.475984573364258
SWC_5 - 24 input / 6 output,Autoregressive,0.1269734501838684,0.05389595776796341,19.611858367919922
SWC_5 - 24 input / 6 output,Bi-LSTM,0.09931832551956177,0.02927953191101551,16.113357543945312
SWC_5 - 48 input / 12 output,Baseline,0.1069951131939888,0.06868959963321686,18.387849807739258
SWC_5 - 48 input / 12 output,Multi-step Linear,0.0649465024471283,0.03737713769078255,9.857407569885254
SWC_5 - 48 input / 12 output,Multi-step Dense,0.12368518859148026,0.04712231457233429,22.008193969726562
SWC_5 - 48 input / 12 output,CNN,0.09388182312250137,0.0392056480050087,16.921001434326172
SWC_5 - 48 input / 12 output,RNN,0.08929122984409332,0.037249524146318436,14.918027877807617
SWC_5 - 48 input / 12 output,LSTM,0.11235222965478897,0.04170587286353111,18.573347091674805
SWC_5 - 48 input / 12 output,Autoregressive,0.1799553632736206,0.08518320322036743,27.512691497802734
SWC_5 - 48 input / 12 output,Bi-LSTM,0.13273273408412933,0.04878775402903557,25.100210189819336
SWC_5 - 168 input / 24 output,Baseline,0.10087207704782486,0.08868291229009628,28.268966674804688
SWC_5 - 168 input / 24 output,Multi-step Linear,0.08878108114004135,0.05567760765552521,14.317876815795898
SWC_5 - 168 input / 24 output,Multi-step Dense,0.13658277690410614,0.06225261837244034,22.266263961791992
SWC_5 - 168 input / 24 output,CNN,0.1307530552148819,0.060756176710128784,23.294721603393555
SWC_5 - 168 input / 24 output,RNN,0.11299803853034973,0.06190937012434006,25.548301696777344
SWC_5 - 168 input / 24 output,LSTM,0.17613863945007324,0.07983120530843735,25.208446502685547
SWC_5 - 168 input / 24 output,Autoregressive,0.4093709886074066,0.2609901428222656,58.36697769165039
SWC_5 - 168 input / 24 output,Bi-LSTM,0.16203506290912628,0.07971975952386856,31.58269691467285
SWC_5 - 168 input / 48 output,Baseline,0.1691785603761673,0.1612907499074936,57.72496032714844
SWC_5 - 168 input / 48 output,Multi-step Linear,0.1357342153787613,0.08684054762125015,24.56061553955078
SWC_5 - 168 input / 48 output,Multi-step Dense,0.17468509078025818,0.09794697910547256,33.01040267944336
SWC_5 - 168 input / 48 output,CNN,0.18513330817222595,0.09986445307731628,36.60892868041992
SWC_5 - 168 input / 48 output,RNN,0.2271709442138672,0.11906991899013519,34.073814392089844
SWC_5 - 168 input / 48 output,LSTM,0.1703835278749466,0.10537490248680115,38.7180061340332
SWC_5 - 168 input / 48 output,Autoregressive,0.3459053337574005,0.2262447476387024,55.118682861328125
SWC_5 - 168 input / 48 output,Bi-LSTM,0.25641533732414246,0.13835765421390533,55.79023742675781
SWC_10 - 24 input / 1 output,Baseline,0.012247594073414803,0.0026375434827059507,2.0115880966186523
SWC_10 - 24 input / 1 output,Multi-step Linear,0.014078491367399693,0.0024202873464673758,2.6569135189056396
SWC_10 - 24 input / 1 output,Multi-step Dense,0.06188906356692314,0.008300870656967163,12.446349143981934
SWC_10 - 24 input / 1 output,CNN,0.03704812377691269,0.004864368122071028,5.5039567947387695
SWC_10 - 24 input / 1 output,RNN,0.01998552866280079,0.002184520708397031,2.984314203262329
SWC_10 - 24 input / 1 output,LSTM,0.09015332162380219,0.02072499878704548,12.688990592956543
SWC_10 - 24 input / 1 output,Autoregressive,0.08635156601667404,0.026515578851103783,10.665963172912598
SWC_10 - 24 input / 1 output,Bi-LSTM,0.05708767846226692,0.006283431313931942,7.975983142852783
SWC_10 - 24 input / 6 output,Baseline,0.0610550232231617,0.02552330680191517,9.248857498168945
SWC_10 - 24 input / 6 output,Multi-step Linear,0.034077297896146774,0.01293707825243473,5.4703569412231445
SWC_10 - 24 input / 6 output,Multi-step Dense,0.05695303529500961,0.014197741635143757,8.384834289550781
SWC_10 - 24 input / 6 output,CNN,0.05889736860990524,0.014630898833274841,9.40701961517334
SWC_10 - 24 input / 6 output,RNN,0.04607370123267174,0.011944320052862167,8.321426391601562
SWC_10 - 24 input / 6 output,LSTM,0.11972931772470474,0.03887934237718582,13.077922821044922
SWC_10 - 24 input / 6 output,Autoregressive,0.10347653925418854,0.03658292070031166,13.17781925201416
SWC_10 - 24 input / 6 output,Bi-LSTM,0.09972724318504333,0.024180596694350243,12.850647926330566
SWC_10 - 48 input / 12 output,Baseline,0.08710718899965286,0.0438782274723053,14.520023345947266
SWC_10 - 48 input / 12 output,Multi-step Linear,0.04853455349802971,0.023882213979959488,7.92576265335083
SWC_10 - 48 input / 12 output,Multi-step Dense,0.0744221955537796,0.025448301807045937,11.187829971313477
SWC_10 - 48 input / 12 output,CNN,0.13417264819145203,0.041305944323539734,25.148727416992188
SWC_10 - 48 input / 12 output,RNN,0.07441256195306778,0.024237148463726044,13.699350357055664
SWC_10 - 48 input / 12 output,LSTM,0.19880366325378418,0.06519406288862228,22.44369125366211
SWC_10 - 48 input / 12 output,Autoregressive,0.16171173751354218,0.06145941838622093,20.574525833129883
SWC_10 - 48 input / 12 output,Bi-LSTM,0.10233815014362335,0.03154829517006874,19.424741744995117
SWC_10 - 168 input / 24 output,Baseline,0.07389426976442337,0.05427499860525131,21.39333152770996
SWC_10 - 168 input / 24 output,Multi-step Linear,0.0787869542837143,0.03607969358563423,13.166998863220215
SWC_10 - 168 input / 24 output,Multi-step Dense,0.139017716050148,0.05481773614883423,18.831241607666016
SWC_10 - 168 input / 24 output,CNN,0.09540680050849915,0.039231788367033005,15.545537948608398
SWC_10 - 168 input / 24 output,RNN,0.10415288805961609,0.0418178029358387,17.59958839416504
SWC_10 - 168 input / 24 output,LSTM,0.20071591436862946,0.09321007132530212,26.530929565429688
SWC_10 - 168 input / 24 output,Autoregressive,0.31981170177459717,0.16857154667377472,38.25470733642578
SWC_10 - 168 input / 24 output,Bi-LSTM,0.8210137486457825,0.8579868078231812,101.54936981201172
SWC_10 - 168 input / 48 output,Baseline,0.12449178099632263,0.10324618220329285,39.77275085449219
SWC_10 - 168 input / 48 output,Multi-step Linear,0.11790809035301208,0.05949351191520691,20.4742374420166
SWC_10 - 168 input / 48 output,Multi-step Dense,0.13393138349056244,0.06204954907298088,20.949647903442383
SWC_10 - 168 input / 48 output,CNN,0.1711200326681137,0.0751272588968277,23.787620544433594
SWC_10 - 168 input / 48 output,RNN,0.15530361235141754,0.07107919454574585,24.098325729370117
SWC_10 - 168 input / 48 output,LSTM,0.20450496673583984,0.08533535897731781,33.53351593017578
SWC_10 - 168 input / 48 output,Autoregressive,0.4012325406074524,0.24794414639472961,45.434513092041016
SWC_10 - 168 input / 48 output,Bi-LSTM,nan,nan,nan
SWC_20 - 24 input / 1 output,Baseline,0.006639142986387014,0.0014354962622746825,1.7688510417938232
SWC_20 - 24 input / 1 output,Multi-step Linear,0.008998251520097256,0.0010176345240324736,2.0188722610473633
SWC_20 - 24 input / 1 output,Multi-step Dense,0.044423121958971024,0.0034725803416222334,8.037848472595215
SWC_20 - 24 input / 1 output,CNN,0.04522227495908737,0.004024597350507975,7.168362140655518
SWC_20 - 24 input / 1 output,RNN,0.051718879491090775,0.005700916517525911,9.60343074798584
SWC_20 - 24 input / 1 output,LSTM,0.0735321193933487,0.011310580186545849,12.634350776672363
SWC_20 - 24 input / 1 output,Autoregressive,0.08126199245452881,0.018361426889896393,13.283149719238281
SWC_20 - 24 input / 1 output,Bi-LSTM,0.0678008645772934,0.009487083181738853,13.777926445007324
SWC_20 - 24 input / 6 output,Baseline,0.0333295539021492,0.013107743114233017,8.735638618469238
SWC_20 - 24 input / 6 output,Multi-step Linear,0.024345792829990387,0.006887288298457861,4.246952056884766
SWC_20 - 24 input / 6 output,Multi-step Dense,0.04662757366895676,0.008990167640149593,7.916166305541992
SWC_20 - 24 input / 6 output,CNN,0.04922496899962425,0.009801442734897137,9.077080726623535
SWC_20 - 24 input / 6 output,RNN,0.07590723037719727,0.013776391744613647,13.631577491760254
SWC_20 - 24 input / 6 output,LSTM,0.09907197207212448,0.02285461500287056,17.223758697509766
SWC_20 - 24 input / 6 output,Autoregressive,0.06299988925457001,0.0200538020581007,9.515130996704102
SWC_20 - 24 input / 6 output,Bi-LSTM,0.08425641059875488,0.017298420891165733,18.614559173583984
SWC_20 - 48 input / 12 output,Baseline,0.0492812842130661,0.024169856682419777,12.14448070526123
SWC_20 - 48 input / 12 output,Multi-step Linear,0.03783397376537323,0.013225434347987175,7.740761756896973
SWC_20 - 48 input / 12 output,Multi-step Dense,0.07136387377977371,0.01682828925549984,12.926847457885742
SWC_20 - 48 input / 12 output,CNN,0.06376172602176666,0.01600497029721737,15.571789741516113
SWC_20 - 48 input / 12 output,RNN,0.08850739151239395,0.021522020921111107,13.931978225708008
SWC_20 - 48 input / 12 output,LSTM,0.1449538767337799,0.045231450349092484,18.98065948486328
SWC_20 - 48 input / 12 output,Autoregressive,0.12894557416439056,0.03965257108211517,18.404367446899414
SWC_20 - 48 input / 12 output,Bi-LSTM,0.15069927275180817,0.04046507179737091,19.28732681274414
SWC_20 - 168 input / 24 output,Baseline,0.05566970631480217,0.0387222021818161,19.171409606933594
SWC_20 - 168 input / 24 output,Multi-step Linear,0.05484279245138168,0.022279828786849976,10.225567817687988
SWC_20 - 168 input / 24 output,Multi-step Dense,0.11147628724575043,0.03349151834845543,16.777908325195312
SWC_20 - 168 input / 24 output,CNN,0.09416987746953964,0.02832949534058571,20.21907615661621
SWC_20 - 168 input / 24 output,RNN,0.13891468942165375,0.04494381323456764,32.867828369140625
SWC_20 - 168 input / 24 output,LSTM,0.20399346947669983,0.07660551369190216,21.5496768951416
SWC_20 - 168 input / 24 output,Autoregressive,0.2463814616203308,0.11031472682952881,29.00835609436035
SWC_20 - 168 input / 24 output,Bi-LSTM,nan,nan,nan
SWC_20 - 168 input / 48 output,Baseline,0.09794352948665619,0.07339467108249664,36.21942901611328
SWC_20 - 168 input / 48 output,Multi-step Linear,0.0806245356798172,0.03781261667609215,16.13644790649414
SWC_20 - 168 input / 48 output,Multi-step Dense,0.21465547382831573,0.08535926789045334,31.58275032043457
SWC_20 - 168 input / 48 output,CNN,0.10664170980453491,0.0411401204764843,16.72248077392578
SWC_20 - 168 input / 48 output,RNN,0.17562541365623474,0.06494682282209396,38.004241943359375
SWC_20 - 168 input / 48 output,LSTM,0.25885888934135437,0.10918735712766647,26.027734756469727
SWC_20 - 168 input / 48 output,Autoregressive,0.4110788106918335,0.23498481512069702,46.78903579711914
SWC_20 - 168 input / 48 output,Bi-LSTM,0.5791541337966919,0.5183115601539612,78.44517517089844
