event_id,time_of_day,duration_hours,cooling_effect_C,recovery_time_hours
1,Afternoon,1.0,0.0,
2,Night/Early Morning,1.0,0.0,
3,Night/Early Morning,1.0,0.0,
4,Night/Early Morning,1.0,0.0,
5,Morning,1.0,0.0,
6,Morning,1.0,0.0,
7,Afternoon,1.0,0.0,
8,Afternoon,1.0,0.0,
9,Night/Early Morning,6.0,0.41999999999999993,
10,Night/Early Morning,1.0,0.0,
11,Afternoon,3.0,0.0,
12,Night/Early Morning,1.0,0.0,
13,Morning,2.0,0.0,
14,Morning,1.0,0.0,
15,Night/Early Morning,1.0,0.0,
16,Afternoon,3.0,0.9600000000000009,
17,Night/Early Morning,16.0,4.009,
18,Night/Early Morning,1.0,0.0,
19,Night/Early Morning,1.0,0.0,
20,Night/Early Morning,9.0,1.5380000000000003,
21,Morning,4.0,0.0,
22,Afternoon,3.0,0.0,3.0
23,Afternoon,1.0,0.0,
24,Morning,1.0,0.0,
25,Afternoon,2.0,2.012999999999999,
26,Afternoon,4.0,0.0,
27,Morning,1.0,0.0,
28,Morning,1.0,0.0,
29,Morning,5.0,0.0,
30,Night/Early Morning,1.0,0.0,
31,Night/Early Morning,1.0,0.0,
32,Night/Early Morning,1.0,0.0,
33,Night/Early Morning,1.0,0.0,
34,Night/Early Morning,1.0,0.0,
35,Night/Early Morning,2.0,0.0,
36,Morning,1.0,0.0,
37,Night/Early Morning,1.0,0.0,5.0
38,Morning,1.0,0.0,3.0
39,Afternoon,3.0,5.309999999999999,
40,Night/Early Morning,1.0,0.0,
41,Night/Early Morning,1.0,0.0,
42,Morning,4.0,0.0,
43,Night/Early Morning,1.0,0.0,
44,Night/Early Morning,3.0,1.2100000000000009,
45,Afternoon,3.0,0.0,
46,Afternoon,1.0,0.0,
47,Night/Early Morning,8.0,0.16000000000000014,
48,Night/Early Morning,1.0,0.0,
49,Night/Early Morning,1.0,0.0,
50,Night/Early Morning,1.0,0.0,
51,Night/Early Morning,1.0,0.0,
52,Morning,5.0,4.610000000000001,
53,Night/Early Morning,15.0,2.4299999999999997,
54,Night/Early Morning,1.0,0.0,
55,Morning,1.0,0.0,1.0
56,Afternoon,4.0,1.6799999999999997,1.0
57,Night/Early Morning,3.0,5.520000000000001,1.0
58,Night/Early Morning,6.0,3.6400000000000006,
59,Night/Early Morning,2.0,0.7399999999999984,
60,Morning,1.0,0.0,
61,Afternoon,2.0,0.3200000000000003,1.0
62,Afternoon,2.0,0.0,
63,Morning,2.0,0.9300000000000033,5.0
64,Morning,1.0,0.0,5.0
65,Morning,3.0,0.0,6.0
66,Night/Early Morning,1.0,0.0,
67,Morning,7.0,1.3900000000000006,6.0
68,Afternoon,4.0,0.10999999999999943,1.0
69,Night/Early Morning,4.0,3.530000000000001,
70,Morning,1.0,0.0,
71,Night/Early Morning,5.0,4.18,
72,Night/Early Morning,6.0,5.870000000000001,
73,Afternoon,1.0,0.0,
74,Night/Early Morning,2.0,0.41999999999999815,
75,Morning,1.0,0.0,
76,Afternoon,6.0,1.629999999999999,
77,Night/Early Morning,3.0,1.5599999999999987,
78,Morning,1.0,0.0,3.0
79,Afternoon,3.0,1.6600000000000001,2.0
80,Afternoon,3.0,2.4499999999999993,
81,Night/Early Morning,6.0,1.5799999999999983,
82,Night/Early Morning,2.0,2.599999999999998,
83,Night/Early Morning,1.0,0.0,
84,Night/Early Morning,1.0,0.0,
85,Morning,1.0,0.0,
86,Morning,1.0,0.0,
87,Afternoon,1.0,0.0,
88,Afternoon,1.0,0.0,
89,Night/Early Morning,2.0,2.0500000000000007,
90,Morning,3.0,0.5899999999999999,
91,Afternoon,1.0,0.0,
92,Morning,1.0,0.0,
93,Afternoon,1.0,0.0,
94,Night/Early Morning,3.0,4.399999999999999,
95,Morning,1.0,0.0,
96,Afternoon,1.0,0.0,
97,Night/Early Morning,1.0,0.0,
98,Afternoon,2.0,1.1999999999999993,
99,Morning,2.0,4.25,
100,Afternoon,1.0,0.0,
101,Morning,2.0,0.0,
102,Night/Early Morning,1.0,0.0,
103,Night/Early Morning,3.0,0.8900000000000006,
104,Afternoon,3.0,1.2200000000000024,
105,Night/Early Morning,2.0,0.35999999999999943,
106,Night/Early Morning,1.0,0.0,
107,Afternoon,1.0,0.0,
108,Afternoon,3.0,0.5599999999999987,
109,Night/Early Morning,6.0,1.9199999999999982,
110,Afternoon,2.0,0.0,
111,Night/Early Morning,1.0,0.0,
112,Night/Early Morning,10.0,0.0,
113,Afternoon,1.0,0.0,
114,Night/Early Morning,1.0,0.0,
115,Night/Early Morning,1.0,0.0,
116,Night/Early Morning,3.0,5.140000000000001,
117,Night/Early Morning,7.0,0.129999999999999,
118,Morning,2.0,0.0,
119,Night/Early Morning,1.0,0.0,
120,Afternoon,1.0,0.0,
121,Afternoon,1.0,0.0,
122,Night/Early Morning,1.0,0.0,
123,Afternoon,1.0,0.0,
124,Morning,1.0,0.0,
125,Afternoon,1.0,0.0,
126,Afternoon,2.0,0.6600000000000001,
127,Night/Early Morning,1.0,0.0,
128,Morning,2.0,1.4699999999999989,
129,Morning,2.0,0.14000000000000057,
130,Afternoon,3.0,1.8200000000000003,
131,Night/Early Morning,10.0,3.9399999999999977,5.0
132,Afternoon,1.0,0.0,3.0
133,Morning,2.0,0.7800000000000011,3.0
134,Afternoon,1.0,0.0,1.0
135,Night/Early Morning,1.0,0.0,
136,Morning,5.0,2.91,1.0
137,Afternoon,5.0,2.3199999999999985,3.0
138,Night/Early Morning,4.0,1.3399999999999999,
139,Morning,1.0,0.0,4.0
140,Morning,1.0,0.0,1.0
141,Night/Early Morning,23.0,1.450000000000001,1.0
142,Morning,1.0,0.0,3.0
143,Night/Early Morning,1.0,0.0,4.0
144,Afternoon,4.0,0.0,
145,Night/Early Morning,1.0,0.0,
146,Night/Early Morning,1.0,0.0,
147,Night/Early Morning,1.0,0.0,
148,Night/Early Morning,15.0,1.186,
149,Night/Early Morning,1.0,0.0,
150,Night/Early Morning,2.0,0.07000000000000028,
151,Morning,4.0,0.040000000000000924,
152,Night/Early Morning,6.0,0.8290000000000006,
153,Night/Early Morning,1.0,0.0,
154,Night/Early Morning,3.0,0.12399999999999967,
155,Morning,1.0,0.0,
156,Morning,3.0,0.0,
157,Afternoon,2.0,0.0,
158,Morning,1.0,0.0,3.0
159,Morning,1.0,0.0,5.0
160,Night/Early Morning,1.0,0.0,
161,Night/Early Morning,2.0,1.8699999999999992,1.0
162,Morning,3.0,0.0,
163,Morning,2.0,0.0,5.0
164,Night/Early Morning,4.0,4.200000000000001,5.0
165,Afternoon,1.0,0.0,
166,Night/Early Morning,1.0,0.0,
167,Night/Early Morning,1.0,0.0,
168,Night/Early Morning,2.0,0.0,
169,Afternoon,1.0,0.0,1.0
170,Night/Early Morning,10.0,3.768,
171,Night/Early Morning,4.0,4.720000000000001,
172,Night/Early Morning,2.0,0.009999999999999787,4.0
173,Morning,7.0,0.0,5.0
174,Night/Early Morning,1.0,0.0,3.0
175,Night/Early Morning,2.0,0.0,1.0
176,Night/Early Morning,2.0,0.0,
177,Night/Early Morning,1.0,0.0,6.0
178,Morning,1.0,0.0,2.0
179,Morning,1.0,0.0,1.0
180,Night/Early Morning,3.0,3.880000000000001,
181,Morning,1.0,0.0,
182,Morning,1.0,0.0,
183,Morning,1.0,0.0,
184,Morning,2.0,4.179999999999998,1.0
185,Night/Early Morning,3.0,3.17,4.0
186,Night/Early Morning,4.0,5.85,1.0
187,Night/Early Morning,2.0,0.379999999999999,
188,Afternoon,1.0,0.0,2.0
189,Night/Early Morning,2.0,1.5100000000000016,
190,Night/Early Morning,1.0,0.0,
191,Night/Early Morning,2.0,4.289999999999999,3.0
192,Night/Early Morning,1.0,0.0,1.0
193,Night/Early Morning,1.0,0.0,
194,Morning,1.0,0.0,6.0
195,Afternoon,1.0,0.0,3.0
196,Night/Early Morning,3.0,2.0700000000000003,
197,Night/Early Morning,3.0,2.919999999999998,
198,Night/Early Morning,5.0,0.33999999999999986,4.0
199,Afternoon,5.0,3.759999999999998,1.0
200,Afternoon,2.0,2.360000000000003,2.0
201,Night/Early Morning,2.0,2.9200000000000017,
202,Night/Early Morning,1.0,0.0,
203,Morning,2.0,0.990000000000002,
204,Night/Early Morning,1.0,0.0,
205,Night/Early Morning,1.0,0.0,
206,Morning,2.0,0.0,
207,Night/Early Morning,2.0,0.8299999999999983,
208,Afternoon,1.0,0.0,
209,Night/Early Morning,1.0,0.0,
210,Afternoon,2.0,1.5700000000000003,
211,Morning,3.0,0.9199999999999982,
212,Afternoon,1.0,0.0,
213,Night/Early Morning,1.0,0.0,
214,Night/Early Morning,4.0,4.02,
215,Morning,1.0,0.0,
216,Afternoon,1.0,0.0,
217,Afternoon,1.0,0.0,
218,Night/Early Morning,1.0,0.0,
219,Morning,2.0,4.399999999999999,
220,Afternoon,2.0,5.980000000000004,
221,Night/Early Morning,2.0,6.66,
222,Afternoon,1.0,0.0,
223,Afternoon,5.0,10.440000000000001,
224,Morning,1.0,0.0,
225,Morning,4.0,0.0,
226,Night/Early Morning,1.0,0.0,
227,Morning,1.0,0.0,
228,Night/Early Morning,8.0,2.09,
229,Morning,4.0,0.21000000000000085,
230,Afternoon,1.0,0.0,
231,Afternoon,5.0,0.34999999999999787,
232,Night/Early Morning,1.0,0.0,
233,Night/Early Morning,6.0,0.17999999999999972,
234,Morning,5.0,0.629999999999999,
235,Afternoon,1.0,0.0,
236,Night/Early Morning,1.0,0.0,
237,Morning,1.0,0.0,
238,Afternoon,3.0,1.1799999999999997,
239,Night/Early Morning,2.0,0.259999999999998,
240,Morning,1.0,0.0,
241,Afternoon,1.0,0.0,
242,Afternoon,6.0,2.3299999999999983,
243,Morning,1.0,0.0,4.0
244,Afternoon,9.0,0.8299999999999983,
245,Night/Early Morning,11.0,0.3999999999999986,1.0
246,Afternoon,1.0,0.0,
247,Afternoon,1.0,0.0,
248,Night/Early Morning,1.0,0.0,
249,Night/Early Morning,2.0,0.03999999999999915,
250,Night/Early Morning,2.0,0.030000000000001137,
251,Morning,1.0,0.0,
252,Morning,1.0,0.0,5.0
253,Morning,1.0,0.0,
254,Night/Early Morning,2.0,5.670000000000002,
255,Morning,1.0,0.0,
256,Morning,1.0,0.0,
257,Afternoon,4.0,0.0,
258,Night/Early Morning,2.0,0.11699999999999999,
259,Morning,1.0,0.0,6.0
260,Night/Early Morning,3.0,0.5,
261,Morning,1.0,0.0,1.0
262,Night/Early Morning,1.0,0.0,3.0
263,Night/Early Morning,5.0,1.6660000000000004,
264,Night/Early Morning,13.0,1.5690000000000002,
265,Night/Early Morning,15.0,0.2599999999999998,
266,Night/Early Morning,1.0,0.0,
267,Night/Early Morning,1.0,0.0,1.0
268,Night/Early Morning,1.0,0.0,
269,Morning,2.0,0.46999999999999886,3.0
270,Morning,1.0,0.0,1.0
271,Morning,1.0,0.0,4.0
272,Morning,1.0,0.0,2.0
273,Morning,2.0,5.050000000000001,
274,Afternoon,1.0,0.0,
275,Night/Early Morning,1.0,0.0,
276,Night/Early Morning,1.0,0.0,
277,Morning,1.0,0.0,
278,Morning,1.0,0.0,
279,Morning,1.0,0.0,
280,Night/Early Morning,1.0,0.0,
281,Night/Early Morning,3.0,0.08000000000000007,
282,Morning,2.0,0.0,
283,Morning,1.0,0.0,
284,Night/Early Morning,1.0,0.0,1.0
285,Morning,1.0,0.0,
286,Morning,1.0,0.0,
287,Afternoon,3.0,1.8730000000000002,
288,Afternoon,1.0,0.0,
289,Night/Early Morning,2.0,0.1999999999999993,
290,Morning,2.0,0.4499999999999993,
291,Night/Early Morning,4.0,6.377,
292,Morning,1.0,0.0,
293,Morning,7.0,3.021,
294,Morning,3.0,0.0,
295,Night/Early Morning,1.0,0.0,
296,Morning,4.0,0.0,6.0
297,Morning,2.0,0.0,
298,Morning,1.0,0.0,
299,Morning,1.0,0.0,4.0
300,Night/Early Morning,1.0,0.0,
301,Night/Early Morning,1.0,0.0,
302,Night/Early Morning,2.0,0.0,
303,Morning,6.0,3.84,5.0
304,Night/Early Morning,5.0,0.25,6.0
305,Morning,47.0,9.576624980465567,
306,Morning,4.0,0.0,
307,Afternoon,17.0,9.276673936422753,
308,Morning,5.0,5.583206350865797,
309,Afternoon,20.0,9.111243324831662,
310,Afternoon,16.0,9.412913762853353,
311,Morning,26.0,16.197061533853002,
312,Afternoon,20.0,7.05180742512789,
313,Morning,1.0,0.0,
314,Afternoon,23.0,26.723121397834575,
315,Afternoon,17.0,9.57139232280656,
316,Morning,3.0,0.0,
317,Afternoon,17.0,11.498787907171048,
318,Morning,1.0,0.0,
319,Afternoon,16.0,9.50960511208757,
320,Morning,1.0,0.0,
321,Morning,69.0,28.059464097563705,
322,Morning,4.0,0.8383678508939738,
323,Afternoon,2.0,6.100742044854655,
324,Afternoon,64.0,41.445524467834055,
325,Morning,2.0,0.0,
326,Afternoon,1.0,0.0,
327,Afternoon,16.0,11.20094814310471,
328,Morning,25.0,20.070077525005217,
329,Afternoon,25.0,10.19229384471498,
330,Afternoon,1.0,0.0,
331,Morning,1.0,0.0,
332,Afternoon,3.0,4.011622442447562,
333,Morning,2.0,0.07662803066238766,
334,Night/Early Morning,5.0,0.0,
335,Morning,1.0,0.0,
336,Night/Early Morning,2.0,8.0,
337,Morning,2.0,0.0,
338,Morning,1.0,0.0,
339,Morning,3.0,14.900000000000006,
340,Night/Early Morning,2.0,0.4000000000000057,
341,Afternoon,1.0,0.0,
342,Afternoon,3.0,3.799999999999997,
343,Night/Early Morning,1.0,0.0,
344,Night/Early Morning,1.0,0.0,
345,Morning,1.0,0.0,
346,Afternoon,2.0,2.0999999999999943,
347,Afternoon,3.0,19.419999999999987,
348,Night/Early Morning,1.0,0.0,
349,Night/Early Morning,1.0,0.0,
350,Morning,1.0,0.0,
351,Morning,1.0,0.0,
352,Afternoon,1.0,0.0,
353,Night/Early Morning,1.0,0.0,
354,Afternoon,2.0,12.759999999999991,
355,Morning,2.0,0.0,
356,Night/Early Morning,2.0,8.5,
357,Morning,1.0,0.0,
358,Night/Early Morning,1.0,0.0,
359,Afternoon,1.0,0.0,
360,Night/Early Morning,1.0,0.0,
361,Night/Early Morning,1.0,0.0,
362,Night/Early Morning,2.0,1.120000000000001,
363,Night/Early Morning,1.0,0.0,
364,Morning,3.0,0.16999999999999815,
365,Night/Early Morning,5.0,3.1400000000000006,
366,Night/Early Morning,1.0,0.0,
367,Night/Early Morning,1.0,0.0,
368,Night/Early Morning,2.0,1.0,
369,Afternoon,1.0,0.0,
370,Night/Early Morning,1.0,0.0,
371,Night/Early Morning,4.0,1.1600000000000001,
372,Night/Early Morning,4.0,0.9800000000000004,
373,Night/Early Morning,1.0,0.0,
374,Afternoon,1.0,0.0,
375,Night/Early Morning,6.0,2.0199999999999996,
376,Night/Early Morning,8.0,1.1600000000000001,
377,Morning,5.0,1.3599999999999994,2.0
378,Morning,4.0,0.379999999999999,6.0
379,Morning,1.0,0.0,4.0
380,Afternoon,3.0,1.0599999999999987,
381,Morning,1.0,0.0,
382,Afternoon,2.0,0.41999999999999815,
383,Morning,1.0,0.0,
384,Night/Early Morning,2.0,1.0499999999999972,
385,Morning,1.0,0.0,
386,Afternoon,1.0,0.0,
387,Afternoon,2.0,1.6099999999999994,
388,Night/Early Morning,4.0,0.7800000000000011,
389,Night/Early Morning,3.0,0.03999999999999915,
390,Morning,11.0,0.129999999999999,
391,Afternoon,2.0,3.3999999999999986,
392,Afternoon,1.0,0.0,
393,Afternoon,1.0,0.0,
394,Night/Early Morning,1.0,0.0,
395,Night/Early Morning,1.0,0.0,
396,Night/Early Morning,2.0,0.870000000000001,
397,Night/Early Morning,1.0,0.0,
398,Morning,3.0,0.0,5.0
399,Morning,1.0,0.0,3.0
400,Morning,1.0,0.0,
401,Morning,1.0,0.0,
402,Afternoon,2.0,0.0,
403,Night/Early Morning,1.0,0.0,
404,Night/Early Morning,4.0,0.0,
405,Morning,3.0,5.280000000000001,1.0
406,Night/Early Morning,2.0,0.9200000000000017,
407,Morning,1.0,0.0,
408,Night/Early Morning,7.0,7.987,
409,Morning,5.0,0.6480000000000001,
410,Afternoon,26.0,0.6299999999999999,
411,Afternoon,2.0,0.0,
412,Night/Early Morning,2.0,0.0,
413,Night/Early Morning,1.0,0.0,
414,Night/Early Morning,3.0,0.08499999999999996,
415,Morning,1.0,0.0,
416,Morning,2.0,0.0,
417,Afternoon,4.0,0.33999999999999986,
418,Night/Early Morning,1.0,0.0,
419,Night/Early Morning,1.0,0.0,
420,Night/Early Morning,1.0,0.0,
421,Night/Early Morning,1.0,0.0,
422,Morning,1.0,0.0,
423,Afternoon,3.0,0.05999999999999872,4.0
424,Night/Early Morning,1.0,0.0,1.0
425,Night/Early Morning,3.0,0.0,6.0
426,Night/Early Morning,2.0,0.0,3.0
427,Morning,4.0,0.0,
428,Morning,1.0,0.0,2.0
429,Afternoon,5.0,1.6099999999999994,1.0
430,Night/Early Morning,1.0,0.0,1.0
431,Night/Early Morning,2.0,0.6899999999999995,1.0
432,Morning,1.0,0.0,
433,Afternoon,6.0,0.8900000000000006,5.0
434,Night/Early Morning,2.0,0.0,2.0
435,Night/Early Morning,2.0,0.40000000000000213,
436,Afternoon,4.0,2.540000000000001,
437,Night/Early Morning,1.0,0.0,
438,Night/Early Morning,1.0,0.0,6.0
439,Morning,1.0,0.0,1.0
440,Night/Early Morning,5.0,1.7599999999999998,
441,Night/Early Morning,1.0,0.0,
442,Night/Early Morning,7.0,3.370000000000001,
443,Night/Early Morning,1.0,0.0,
444,Night/Early Morning,1.0,0.0,
445,Morning,2.0,0.3000000000000007,
446,Afternoon,3.0,0.0,
447,Afternoon,2.0,2.3900000000000006,
448,Night/Early Morning,5.0,0.4499999999999993,
449,Night/Early Morning,1.0,0.0,
450,Morning,1.0,0.0,
451,Morning,13.0,0.42900000000000027,
452,Night/Early Morning,4.0,1.3069999999999995,
453,Morning,2.0,0.20800000000000018,
454,Night/Early Morning,8.0,2.455,
455,Night/Early Morning,1.0,0.0,
456,Night/Early Morning,1.0,0.0,
457,Night/Early Morning,10.0,0.0,1.0
458,Night/Early Morning,4.0,5.68,2.0
459,Night/Early Morning,1.0,0.0,
460,Night/Early Morning,14.0,0.17200000000000001,
461,Night/Early Morning,8.0,0.037000000000000005,
462,Morning,1.0,0.0,
463,Morning,2.0,0.870000000000001,
464,Morning,1.0,0.0,
465,Afternoon,1.0,0.0,
466,Night/Early Morning,2.0,0.0,2.0
467,Afternoon,1.0,0.0,
468,Night/Early Morning,4.0,0.23000000000000043,
469,Night/Early Morning,2.0,1.7799999999999994,
470,Night/Early Morning,1.0,0.0,2.0
471,Afternoon,3.0,0.0,
472,Night/Early Morning,1.0,0.0,
473,Night/Early Morning,2.0,0.0,
474,Morning,1.0,0.0,
475,Afternoon,1.0,0.0,
476,Morning,2.0,0.0,
477,Afternoon,1.0,0.0,
478,Night/Early Morning,2.0,0.0,
479,Morning,2.0,0.0,
480,Afternoon,1.0,0.0,
481,Night/Early Morning,1.0,0.0,
482,Night/Early Morning,1.0,0.0,
483,Morning,2.0,0.274,
484,Night/Early Morning,2.0,0.16999999999999815,6.0
485,Night/Early Morning,4.0,7.850000000000001,1.0
486,Afternoon,1.0,0.0,3.0
487,Morning,4.0,3.3499999999999996,
488,Afternoon,2.0,1.790000000000001,4.0
489,Morning,2.0,4.48,
490,Afternoon,1.0,0.0,
491,Night/Early Morning,6.0,6.23,
492,Morning,4.0,0.0,
493,Night/Early Morning,5.0,1.3499999999999996,1.0
494,Morning,1.0,0.0,
495,Afternoon,3.0,0.7000000000000011,4.0
496,Afternoon,5.0,3.540000000000001,2.0
497,Night/Early Morning,1.0,0.0,
498,Night/Early Morning,3.0,0.0,
499,Afternoon,4.0,2.3500000000000014,
500,Night/Early Morning,1.0,0.0,
501,Morning,4.0,3.6400000000000006,1.0
502,Afternoon,1.0,0.0,1.0
503,Night/Early Morning,2.0,1.2800000000000011,1.0
504,Night/Early Morning,1.0,0.0,1.0
505,Night/Early Morning,1.0,0.0,1.0
506,Night/Early Morning,1.0,0.0,6.0
507,Night/Early Morning,1.0,0.0,4.0
508,Night/Early Morning,1.0,0.0,2.0
509,Morning,1.0,0.0,
510,Morning,1.0,0.0,
511,Morning,1.0,0.0,
512,Night/Early Morning,2.0,2.129999999999999,
513,Morning,3.0,0.129999999999999,
514,Afternoon,2.0,0.0,
515,Night/Early Morning,2.0,2.210000000000001,
516,Morning,1.0,0.0,
517,Night/Early Morning,4.0,0.9199999999999982,
518,Night/Early Morning,2.0,0.490000000000002,
519,Afternoon,1.0,0.0,2.0
520,Afternoon,2.0,0.8399999999999999,1.0
521,Morning,2.0,0.0,
522,Morning,2.0,1.3300000000000018,
523,Morning,3.0,0.9700000000000024,
524,Night/Early Morning,2.0,0.46000000000000085,
525,Night/Early Morning,2.0,0.3200000000000003,
526,Night/Early Morning,4.0,4.370000000000001,
527,Night/Early Morning,3.0,2.5799999999999983,
528,Night/Early Morning,3.0,0.120000000000001,
529,Night/Early Morning,1.0,0.0,
530,Afternoon,1.0,0.0,
531,Morning,2.0,0.0,
532,Morning,1.0,0.0,
533,Afternoon,2.0,3.0,
534,Night/Early Morning,1.0,0.0,
535,Night/Early Morning,3.0,0.6999999999999993,
536,Morning,1.0,0.0,
537,Morning,1.0,0.0,
538,Night/Early Morning,3.0,5.510000000000002,
539,Night/Early Morning,4.0,9.160000000000002,1.0
540,Night/Early Morning,4.0,2.1099999999999994,2.0
541,Night/Early Morning,1.0,0.0,1.0
542,Night/Early Morning,2.0,5.73,
543,Night/Early Morning,1.0,0.0,
544,Morning,1.0,0.0,
545,Afternoon,4.0,12.89,
546,Night/Early Morning,1.0,0.0,
547,Night/Early Morning,2.0,0.32600000000000007,
548,Morning,2.0,0.030000000000001137,
549,Morning,4.0,0.0,
550,Night/Early Morning,1.0,0.0,
551,Night/Early Morning,1.0,0.0,
552,Night/Early Morning,5.0,1.851,
553,Afternoon,2.0,0.0,
554,Afternoon,2.0,0.0,
555,Morning,2.0,0.0,
556,Morning,9.0,11.229,
557,Night/Early Morning,7.0,0.11800000000000033,
558,Morning,1.0,0.0,
559,Afternoon,4.0,4.409000000000001,
560,Afternoon,3.0,0.0,
561,Afternoon,2.0,0.06800000000000006,
562,Morning,1.0,0.0,
563,Night/Early Morning,1.0,0.0,2.0
564,Morning,7.0,1.238,
565,Morning,1.0,0.0,
566,Afternoon,1.0,0.0,
567,Afternoon,4.0,4.649999999999999,
568,Morning,8.0,0.9700000000000006,
569,Night/Early Morning,1.0,0.0,
570,Night/Early Morning,1.0,0.0,
571,Morning,2.0,0.0,
572,Afternoon,1.0,0.0,
573,Afternoon,4.0,0.17999999999999972,3.0
574,Morning,1.0,0.0,
575,Night/Early Morning,2.0,0.6399999999999988,
576,Night/Early Morning,7.0,0.0,
577,Afternoon,1.0,0.0,
578,Night/Early Morning,1.0,0.0,3.0
579,Night/Early Morning,3.0,0.9899999999999984,2.0
580,Morning,1.0,0.0,1.0
581,Night/Early Morning,1.0,0.0,
582,Night/Early Morning,1.0,0.0,
583,Morning,2.0,0.06499999999999995,
584,Morning,1.0,0.0,
585,Afternoon,1.0,0.0,
586,Afternoon,2.0,0.2110000000000003,
587,Night/Early Morning,1.0,0.0,
588,Night/Early Morning,8.0,0.5609999999999999,
589,Night/Early Morning,3.0,0.7460000000000004,
590,Morning,2.0,0.23899999999999988,
591,Morning,1.0,0.0,
592,Afternoon,1.0,0.0,
593,Night/Early Morning,1.0,0.0,
594,Night/Early Morning,1.0,0.0,
595,Night/Early Morning,6.0,0.24299999999999944,
596,Morning,1.0,0.0,
597,Afternoon,1.0,0.0,
598,Night/Early Morning,4.0,5.119999999999999,
599,Morning,1.0,0.0,
600,Afternoon,4.0,1.959999999999999,
601,Night/Early Morning,5.0,1.1000000000000014,
602,Night/Early Morning,3.0,0.10999999999999943,
603,Morning,1.0,0.0,
604,Night/Early Morning,4.0,7.770000000000001,1.0
605,Morning,1.0,0.0,
606,Morning,3.0,1.7699999999999996,
607,Afternoon,9.0,0.19099999999999984,
608,Night/Early Morning,1.0,0.0,1.0
609,Morning,1.0,0.0,1.0
610,Morning,1.0,0.0,
611,Morning,1.0,0.0,
612,Afternoon,2.0,0.0,2.0
613,Morning,4.0,0.0,4.0
614,Night/Early Morning,1.0,0.0,
615,Afternoon,5.0,12.529,
616,Night/Early Morning,1.0,0.0,
617,Morning,5.0,0.23399999999999999,
618,Afternoon,3.0,0.0,
619,Night/Early Morning,1.0,0.0,1.0
620,Night/Early Morning,3.0,3.1700000000000017,
621,Morning,1.0,0.0,
622,Morning,2.0,0.0,
623,Afternoon,1.0,0.0,
624,Night/Early Morning,1.0,0.0,
625,Morning,1.0,0.0,
626,Afternoon,1.0,0.0,2.0
627,Afternoon,1.0,0.0,2.0
628,Afternoon,1.0,0.0,
629,Night/Early Morning,1.0,0.0,
630,Night/Early Morning,7.0,9.24,
631,Morning,1.0,0.0,
632,Night/Early Morning,1.0,0.0,
633,Night/Early Morning,6.0,3.4499999999999993,
634,Morning,2.0,0.0,1.0
635,Night/Early Morning,3.0,1.3200000000000003,
636,Morning,1.0,0.0,
637,Night/Early Morning,1.0,0.0,
638,Morning,1.0,0.0,
639,Afternoon,2.0,1.7399999999999984,1.0
640,Night/Early Morning,2.0,0.5199999999999996,
641,Night/Early Morning,1.0,0.0,
642,Afternoon,1.0,0.0,
643,Morning,4.0,1.6700000000000017,
644,Night/Early Morning,2.0,0.46000000000000085,
645,Night/Early Morning,1.0,0.0,
646,Night/Early Morning,1.0,0.0,
647,Morning,1.0,0.0,
648,Afternoon,1.0,0.0,
649,Night/Early Morning,1.0,0.0,
650,Afternoon,3.0,4.34,
651,Afternoon,3.0,6.0,
652,Morning,2.0,1.8599999999999994,
653,Afternoon,2.0,3.219999999999999,
654,Afternoon,1.0,0.0,
655,Morning,1.0,0.0,
656,Afternoon,3.0,0.29999999999999716,
657,Afternoon,2.0,3.120000000000001,
658,Night/Early Morning,5.0,3.6400000000000006,
659,Night/Early Morning,1.0,0.0,
660,Morning,2.0,0.0,
661,Night/Early Morning,8.0,1.5400000000000027,
662,Morning,2.0,0.8900000000000006,
663,Afternoon,2.0,2.09,
664,Night/Early Morning,1.0,0.0,2.0
665,Night/Early Morning,4.0,0.030000000000001137,
666,Afternoon,1.0,0.0,4.0
667,Morning,1.0,0.0,
668,Afternoon,1.0,0.0,
669,Night/Early Morning,1.0,0.0,
670,Night/Early Morning,1.0,0.0,
671,Night/Early Morning,2.0,0.19000000000000128,
672,Night/Early Morning,1.0,0.0,
673,Morning,3.0,0.0,3.0
674,Night/Early Morning,1.0,0.0,
675,Night/Early Morning,3.0,0.1700000000000017,
676,Morning,1.0,0.0,
677,Morning,1.0,0.0,3.0
678,Night/Early Morning,5.0,6.58,
679,Night/Early Morning,1.0,0.0,
680,Night/Early Morning,1.0,0.0,
681,Night/Early Morning,1.0,0.0,
682,Night/Early Morning,1.0,0.0,
683,Morning,1.0,0.0,
684,Afternoon,1.0,0.0,
685,Night/Early Morning,1.0,0.0,
686,Night/Early Morning,1.0,0.0,
687,Night/Early Morning,3.0,0.14400000000000002,
688,Morning,1.0,0.0,
689,Morning,11.0,2.188999999999999,
690,Night/Early Morning,1.0,0.0,
691,Morning,1.0,0.0,4.0
692,Afternoon,1.0,0.0,4.0
693,Morning,4.0,0.9499999999999993,
694,Morning,3.0,5.575,
695,Afternoon,2.0,0.13900000000000023,
696,Night/Early Morning,3.0,1.0650000000000004,
697,Night/Early Morning,6.0,2.293,
698,Morning,7.0,0.284,
699,Afternoon,3.0,0.414,
