Station,Distance,Sample_Count,MSE,MAE,MAE_Percentage,Correlation
1,10,124,0.003492754389396439,0.05016723152540586,45.20064041248025,0.00537187700114369
1,15,1039,0.002654559481928654,0.042514238729951574,37.14754020225455,0.2520913458390529
1,20,1046,0.0026587172431497526,0.042606227686825704,37.2082576943537,0.25256013676983774
1,25,1057,0.0026464055820575217,0.042524026099419444,37.06387676480362,0.25023167767682597
1,30,1064,0.002658305098261158,0.04261603240954231,37.22559484013283,0.24894023725908712
1,35,1066,0.002661211175448505,0.042650401410650116,37.20687631132768,0.24948185921613125
1,40,1084,0.002661489161650185,0.042718148776524925,37.16744376513497,0.24627618361714926
1,45,1104,0.0026617200490547947,0.04267764124132217,36.95876108517252,0.23823077477358418
1,50,1119,0.002669337942909089,0.04278309829647276,37.15729969691232,0.23840771245785009
1,55,1120,0.00267376261009485,0.04282286432180329,37.16044273844291,0.23567559105160904
1,60,1122,0.0026743542002117607,0.04283786896947684,37.13809579700684,0.23408389482963954
1,65,1123,0.002678721856093567,0.04287724645332711,37.135327672393906,0.23407495310267964
1,70,1123,0.002678721856093567,0.04287724645332711,37.135327672393906,0.23407495310267964
1,75,1125,0.002682258851816015,0.04290818028185453,37.12817936766613,0.2337389417549164
1,80,1137,0.0026930484747324027,0.0430174667667133,37.02336046028118,0.2270897184617729
1,85,1143,0.0026983950970892166,0.04307733678368593,37.0315185067281,0.23208647027115972
1,90,1158,0.0026971585742072437,0.043072402205313484,37.091417226684904,0.23551293835551876
1,95,1182,0.0026798512369128934,0.04289133460074988,36.829757119267356,0.23402008934523458
1,100,1207,0.0026805460702418594,0.042907946463755606,36.72866138300378,0.22484645480020385
1,105,1223,0.002680830593324326,0.04286633909844157,36.58244233340378,0.22657330470137366
1,110,1231,0.0026686396681141174,0.04274272563286816,36.439364618670915,0.22756894768499172
1,115,1235,0.0026699962884439337,0.042776602597080195,36.40974614143307,0.22905184918104707
1,120,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,125,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,130,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,135,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,140,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,145,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,150,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,155,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
1,160,1239,0.002671322412336463,0.04281740189727795,36.41711472410123,0.2313745060227736
2,10,666,0.003970304664024129,0.05385902073788073,30.421351980104678,0.1488568005253803
2,15,1003,0.004017350440233836,0.0541537908056782,30.67536463456697,0.1519295014504352
2,20,1016,0.004019539755062493,0.054095136960067486,30.58634849941346,0.15397215169382122
2,25,1025,0.004013753166309444,0.05404269349732868,30.55182296638254,0.15778622921329236
2,30,1027,0.00400700188435725,0.05398039464274123,30.515743866542376,0.1581856810041681
2,35,1058,0.004030924933841259,0.053994266463228004,30.41978918237297,0.15370295133462952
2,40,1064,0.004039421131758454,0.05399428705021482,30.39600917229601,0.15476717606130866
2,45,1066,0.00403950819902932,0.05401252296256588,30.39697314260337,0.15436667002605742
2,50,1072,0.004066685721061289,0.05417449342173063,30.429626964820027,0.15118916182862907
2,55,1078,0.004076259394661823,0.054256042787348704,30.464398742367464,0.1476467938934759
2,60,1081,0.004078687422344716,0.05425615647989075,30.44395848894524,0.1469792863535663
2,65,1082,0.004091650935442662,0.05433037038024822,30.460288330856955,0.14556973376961121
2,70,1086,0.004097821797148308,0.054358782423046564,30.44650733812851,0.14602711109650238
2,75,1091,0.004130685892560973,0.0545605122164026,30.49177048300485,0.14242002427226447
2,80,1097,0.004160560183910608,0.05474319450449277,30.516679437886445,0.139218050358458
2,85,1108,0.0042145454341446405,0.05507663334966477,30.615898681271325,0.13085266147577582
2,90,1120,0.004235040369812828,0.05515159422746598,30.589466274008924,0.13112077070137637
2,95,1130,0.004240858374630935,0.05515738020657395,30.564982488592012,0.1317669064257382
2,100,1133,0.004253668997424829,0.05519061959996638,30.549931133739094,0.1305495395752474
2,105,1158,0.004238570265747192,0.055005137567151904,30.469002357828373,0.1380961650048553
2,110,1167,0.004240214077747832,0.05503710844566858,30.490803390710507,0.13828559373491997
2,115,1177,0.004228985676348374,0.05498612193947486,30.532566210387447,0.13615718246031522
2,120,1182,0.004234657743200466,0.055017327196358067,30.533180493776086,0.13643348407191172
2,125,1187,0.004239849610657504,0.05508755297621053,30.53884266066503,0.13528343262069692
2,130,1193,0.004253082760891398,0.0552135411814154,30.558384638161982,0.13878109482851836
2,135,1195,0.004249472843155594,0.05519769962574217,30.56935475526191,0.13792225543697148
2,140,1195,0.004249472843155594,0.05519769962574217,30.56935475526191,0.13792225543697148
2,145,1195,0.004249472843155594,0.05519769962574217,30.56935475526191,0.13792225543697148
2,150,1195,0.004249472843155594,0.05519769962574217,30.56935475526191,0.13792225543697148
2,155,1196,0.004257393507900366,0.05524949373140628,30.581394337253876,0.13698744995831744
2,160,1200,0.004259223693094819,0.055243488596746035,30.5680539909953,0.137695993219313
3,15,1052,0.0021004821640065916,0.03775698487008872,24.927037351963392,0.15868381381728705
3,20,1070,0.002095154512172037,0.0376863780965732,24.82529834155584,0.15761896913274226
3,25,1080,0.0020906607684306063,0.03763160858641974,24.76667580229616,0.16023045124157664
3,30,1082,0.0020885879051928944,0.03761352139248305,24.762101301761145,0.16061029531774593
3,35,1102,0.0021200052605475153,0.03783810853599515,24.78918083902178,0.15379709942282915
3,40,1122,0.0021269608574845254,0.03785509319073083,24.735975554684707,0.15282164206505885
3,45,1129,0.0021373323074030943,0.037947594331266606,24.7352486422665,0.15038016533217816
3,50,1132,0.002134456726299513,0.03793142434923439,24.728044854184013,0.1501925920658649
3,55,1138,0.00213687366194533,0.03796587971001757,24.739193116482276,0.14791178553734055
3,60,1140,0.002136898039871128,0.03795766244736841,24.722987532793418,0.1473910783380982
3,65,1141,0.0021490253523923147,0.038035165749342674,24.742119088050423,0.14542122270246355
3,70,1145,0.002155445128234216,0.038080133170305674,24.73621908759599,0.14520192808423266
3,75,1149,0.0021668285540452866,0.03818470627502175,24.76407708613067,0.14341127423941225
3,80,1155,0.002179115988630236,0.038310820357864345,24.788420628929806,0.14130563056184003
3,85,1164,0.0021940332426703527,0.038489476941580746,24.864822737711137,0.13546299432557915
3,90,1176,0.0022036120886825957,0.03857476791383219,24.87414628971824,0.13301581587017483
3,95,1191,0.0022122840090001363,0.03865503031514133,24.86036935100558,0.13985062081655653
3,100,1197,0.0022192634362111917,0.038711610118629905,24.888294886419907,0.1396131411618319
3,105,1224,0.002214998580819999,0.03866743273039215,24.872262903849176,0.14537767068629728
3,110,1236,0.002219135299883113,0.03874533606418554,24.942499294481042,0.14293103871079338
3,115,1245,0.002214887457360645,0.03873519807925033,24.933865269435763,0.14296737465130507
3,120,1250,0.002213891771865084,0.03872535179626666,24.90679980032163,0.14236629098988507
3,125,1254,0.0022168913623955054,0.03877564107814992,24.9117560928479,0.14129040934640238
3,130,1258,0.0022191026248736005,0.03881915399205087,24.937435536153465,0.14190721809575332
3,135,1260,0.0022171516195258123,0.03880738559417989,24.926124610276375,0.14559603243043776
3,140,1260,0.0022171516195258123,0.03880738559417989,24.926124610276375,0.14559603243043776
3,145,1260,0.0022171516195258123,0.03880738559417989,24.926124610276375,0.14559603243043776
3,150,1260,0.0022171516195258123,0.03880738559417989,24.926124610276375,0.14559603243043776
3,155,1260,0.0022171516195258123,0.03880738559417989,24.926124610276375,0.14559603243043776
3,160,1264,0.002219071875635751,0.03883377847204641,24.934901926383084,0.14610795863102988
4,10,1053,0.006020701387361649,0.06702169143975366,33.53775830365251,-0.011963170901208712
4,15,1053,0.006020701387361649,0.06702169143975366,33.53775830365251,-0.011963170901208712
4,20,1057,0.0060269829436616655,0.06703691273988703,33.51641947488952,-0.012009947526965166
4,25,1068,0.006037121858481758,0.0671033520437521,33.47218427700053,-0.011917101435359886
4,30,1072,0.006025156949073449,0.06702211639868837,33.43958479409601,-0.010550698677763783
4,35,1085,0.006061339991706736,0.0671493310962156,33.43357052008485,-0.01273480899479384
4,40,1099,0.006053684142275428,0.06713152168279701,33.425263355245264,-0.016117844317672353
4,45,1100,0.006048184439644173,0.0670723137630854,33.396102837288396,-0.015353995053924204
4,50,1103,0.006051031034335313,0.06711705029259044,33.39629966674101,-0.015314787009138258
4,55,1119,0.006088244470683392,0.06715470695507351,33.3285227449613,-0.015131390312227004
4,60,1134,0.006124531683762601,0.06734449286836619,33.358091386502544,-0.017444636851641028
4,65,1141,0.0061368603216361405,0.06738212090510715,33.36594797331535,-0.01559075638213478
4,70,1143,0.006169193510926799,0.06753825424560565,33.396440293653185,-0.01732195571353411
4,75,1150,0.006160735155776136,0.06748859045164689,33.35199112537092,-0.012685833060944283
4,80,1165,0.006158497000203957,0.06743212450019508,33.303403829339814,-0.012254031010461993
4,85,1182,0.006160050719825546,0.06742007239937445,33.26845098421778,-0.01628827550385899
4,90,1196,0.006207057903581657,0.06765628659927028,33.311319266485135,-0.006650619322442643
4,95,1207,0.006257721185197723,0.06800918100474503,33.42184095910411,-0.008989173678245083
4,100,1216,0.00628133910575873,0.06820898197044456,33.4806126245216,-0.00739672250663148
4,105,1229,0.0062754143433761,0.06815212668515915,33.41263087347383,-0.0046412231493378735
4,110,1239,0.006325660772513803,0.06838601388248097,33.46934082329972,-0.0015291340126850888
4,115,1251,0.006383460109557701,0.06866133198965674,33.58753393121924,-0.004390523686466912
4,120,1259,0.006373771195986248,0.06856360496139312,33.57321804391782,0.00836475533658567
4,125,1259,0.006373771195986248,0.06856360496139312,33.57321804391782,0.00836475533658567
4,130,1260,0.00637204861056626,0.06856064413734968,33.566397863961356,0.009364276658405776
4,135,1260,0.00637204861056626,0.06856064413734968,33.566397863961356,0.009364276658405776
4,140,1260,0.00637204861056626,0.06856064413734968,33.566397863961356,0.009364276658405776
4,145,1260,0.00637204861056626,0.06856064413734968,33.566397863961356,0.009364276658405776
4,150,1260,0.00637204861056626,0.06856064413734968,33.566397863961356,0.009364276658405776
4,155,1260,0.00637204861056626,0.06856064413734968,33.566397863961356,0.009364276658405776
4,160,1263,0.006357753789962968,0.06843937300849347,33.516122978501635,0.009390277987549114
5,5,891,0.012140108105786826,0.09220724404966452,33.67085502172581,0.0766056275328896
5,10,1065,0.012034344941477303,0.09155173959872773,33.485613208956984,0.08278748029395043
5,15,1066,0.012026499102661665,0.09152269119697781,33.48164630176363,0.08305504744688175
5,20,1068,0.01202522132979689,0.09150687138200221,33.475181372267826,0.08303389356112521
5,25,1088,0.012103320589567448,0.09188707534250462,33.62028224912243,0.0808323070827291
5,30,1108,0.012118297213074945,0.09196382421718864,33.65116551268129,0.08225482014328722
5,35,1115,0.012131896248262783,0.09203301100386697,33.66999082726038,0.08298639910462455
5,40,1116,0.01216406340682181,0.09214692272638443,33.69047169557918,0.08417267754028383
5,45,1117,0.01215338006902637,0.09207802779407194,33.6675893822824,0.0833915446539819
5,50,1121,0.012193746327903635,0.09225391555989744,33.71570525450313,0.08024262331401422
5,55,1129,0.012231469894337604,0.0924846568786345,33.79015271681681,0.07793923338802856
5,60,1137,0.012279326952081716,0.09266796361710204,33.835693498833706,0.07766205261383441
5,65,1145,0.01231530933764599,0.09287130491934062,33.90190419967542,0.07807948618714977
5,70,1152,0.012317517011372082,0.09284691436861547,33.88567182383163,0.07677650663524692
5,75,1166,0.012447256694099918,0.09344733225298314,34.10273764879083,0.07112640814583303
5,80,1177,0.012469767074699031,0.09360790027497452,34.20693060093605,0.0842324814385038
5,85,1188,0.012598357426582352,0.09416199836530165,34.39317574903997,0.07880661646381637
5,90,1200,0.012622275282968564,0.09435541544535234,34.539259684968044,0.08786830059006202
5,95,1205,0.012609841839167277,0.09431714078651961,34.5255275547381,0.08961899360334485
5,100,1206,0.012620403476655643,0.09437094744147827,34.53420007871952,0.09214651914566944
5,105,1207,0.01263151246475215,0.09442642710943618,34.55254376196924,0.09130531556621463
5,110,1226,0.012548070121499015,0.09397310782928917,34.412027525716645,0.08322654471762447
5,115,1233,0.012556425146693717,0.09406265850125048,34.44586626995921,0.08174671489070452
5,120,1243,0.01248761067812234,0.09366333936608355,34.32245627789263,0.07864800995683109
5,125,1247,0.012518444162585084,0.09383771594924499,34.373043999650484,0.07784608091950646
5,130,1251,0.01256979414063456,0.09407125595420344,34.43066131064192,0.07697683098045749
5,135,1255,0.012593933179093745,0.09417485044253002,34.43976055545602,0.08164844264690145
5,140,1257,0.012574281784908891,0.09404770085020565,34.39782177885917,0.08114554182691223
5,145,1257,0.012574281784908891,0.09404770085020565,34.39782177885917,0.08114554182691223
5,150,1261,0.012582826606637974,0.09409974888345903,34.421610316426516,0.08151383914083095
5,155,1264,0.012570699994362973,0.09405496380435799,34.41227851166081,0.08088132018635873
5,160,1267,0.012559322187985774,0.09402206940176942,34.411415346183425,0.08186538498415605
6,10,1033,0.0031589144210937823,0.048393366044025464,49.87105139973202,0.2740778875261618
6,15,1053,0.0032036096125566444,0.048779543998238334,50.36572909146438,0.27173546364685414
6,20,1054,0.003202155168745323,0.048772042808486675,50.35930826310435,0.272494448155674
6,25,1068,0.003196093135278419,0.048656998392769935,50.35809629942324,0.2699179339997733
6,30,1078,0.0031941605908136026,0.04865611797787102,50.37275761271766,0.26766876370454823
6,35,1090,0.003183882856393709,0.04852421651389446,50.187298688570436,0.2655049965821574
6,40,1092,0.0031850168604892017,0.04854497169732445,50.20386180647147,0.2655710263899422
6,45,1114,0.0031695528433303586,0.04845434948546825,50.05853946411185,0.2613247031359234
6,50,1130,0.0031462045230780094,0.048217299138771354,49.82501634224818,0.25724228389659315
6,55,1137,0.0031449889635884075,0.04822151418658308,49.873038614632456,0.25850799003561375
6,60,1140,0.003137740799768083,0.04814123115509792,49.77288760058956,0.2554563506571638
6,65,1141,0.003135718703534465,0.04812429659667978,49.74326825487231,0.2538056511874199
6,70,1141,0.003135718703534465,0.04812429659667978,49.74326825487231,0.2538056511874199
6,75,1143,0.0031314726813233508,0.0480746461331102,49.67900519838267,0.25402470348572964
6,80,1150,0.0031178321479797856,0.04792814528128547,49.52342125147774,0.25596194472463074
6,85,1169,0.0031120168376457943,0.04768628945835042,49.20115430177127,0.25440489540384853
6,90,1185,0.003101129204850604,0.047631079316578034,49.10488125678362,0.2565449335638355
6,95,1210,0.003091240404596259,0.04757378250700686,49.09275637883858,0.2572056958809636
6,100,1222,0.003071500200740631,0.04732765600448306,48.83656985241261,0.25741459182989695
6,105,1240,0.0030360450533863134,0.046920429603611535,48.36441058668716,0.24828399927291916
6,110,1254,0.003009855438020908,0.04663160726088115,48.044759757548604,0.25000970343087386
6,115,1258,0.00300936281654066,0.04661660908729065,48.05956134585357,0.2530074742277821
6,120,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,125,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,130,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,135,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,140,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,145,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,150,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,155,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
6,160,1260,0.0030085719855742084,0.04661994978715209,48.04978650795513,0.2541842757453858
