Station,Satellite,Max Distance,MSE,MAE,MAE Percentage,Count,Overall_MSE,Overall_MAE,Overall_MAE_Percentage,Min_MSE,Min_MSE_Distance,Min_MAE,Min_MAE_Distance,Min_MAE_Percentage,Min_MAE_Percentage_Distance
1,AMSR,15,0.002654559481928654,0.042514238729951574,37.14754020225455,1039,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,20,0.0026587172431497526,0.042606227686825704,37.2082576943537,1046,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,25,0.0026464055820575217,0.042524026099419444,37.06387676480362,1057,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,30,0.002658305098261158,0.04261603240954231,37.22559484013283,1064,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,35,0.002661211175448505,0.042650401410650116,37.20687631132768,1066,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,40,0.002661489161650185,0.042718148776524925,37.16744376513497,1084,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,45,0.0026617200490547947,0.04267764124132217,36.95876108517252,1104,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,50,0.002669337942909089,0.04278309829647276,37.15729969691232,1119,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,55,0.00267376261009485,0.04282286432180329,37.16044273844291,1120,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,60,0.0026743542002117607,0.04283786896947684,37.13809579700684,1122,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,65,0.002678721856093567,0.04287724645332711,37.135327672393906,1123,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,70,0.002678721856093567,0.04287724645332711,37.135327672393906,1123,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,75,0.002682258851816015,0.04290818028185453,37.12817936766613,1125,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,80,0.0026930484747324027,0.0430174667667133,37.02336046028118,1137,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,85,0.0026983950970892166,0.04307733678368593,37.0315185067281,1143,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,90,0.0026971585742072437,0.043072402205313484,37.091417226684904,1158,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,95,0.0026798512369128934,0.04289133460074988,36.829757119267356,1182,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,100,0.0026805460702418594,0.042907946463755606,36.72866138300378,1207,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,105,0.002680830593324326,0.04286633909844157,36.58244233340378,1223,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,110,0.0026686396681141174,0.04274272563286816,36.439364618670915,1231,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,115,0.0026699962884439337,0.042776602597080195,36.40974614143307,1235,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,120,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,125,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,130,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,135,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,140,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,145,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,150,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,155,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
1,AMSR,160,0.002671322412336463,0.04281740189727795,36.41711472410123,1239,0.0030996031035837885,0.04576996583258265,37.11301533953542,0.0026464055820575217,25,0.042514238729951574,15,36.40974614143307,115
2,AMSR,15,0.004017350440233836,0.0541537908056782,30.67536463456697,1003,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,20,0.004019539755062493,0.054095136960067486,30.58634849941346,1016,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,25,0.004013753166309444,0.05404269349732868,30.55182296638254,1025,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,30,0.00400700188435725,0.05398039464274123,30.515743866542376,1027,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,35,0.004030924933841259,0.053994266463228004,30.41978918237297,1058,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,40,0.004039421131758454,0.05399428705021482,30.39600917229601,1064,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,45,0.00403950819902932,0.05401252296256588,30.39697314260337,1066,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,50,0.004066685721061289,0.05417449342173063,30.429626964820027,1072,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,55,0.004076259394661823,0.054256042787348704,30.464398742367464,1078,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,60,0.004078687422344716,0.05425615647989075,30.44395848894524,1081,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,65,0.004091650935442662,0.05433037038024822,30.460288330856955,1082,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,70,0.004097821797148308,0.054358782423046564,30.44650733812851,1086,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,75,0.004130685892560973,0.0545605122164026,30.49177048300485,1091,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,80,0.004160560183910608,0.05474319450449277,30.516679437886445,1097,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,85,0.0042145454341446405,0.05507663334966477,30.615898681271325,1108,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,90,0.004235040369812828,0.05515159422746598,30.589466274008924,1120,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,95,0.004240858374630935,0.05515738020657395,30.564982488592012,1130,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,100,0.004253668997424829,0.05519061959996638,30.549931133739094,1133,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,105,0.004238570265747192,0.055005137567151904,30.469002357828373,1158,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,110,0.004240214077747832,0.05503710844566858,30.490803390710507,1167,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,115,0.004228985676348374,0.05498612193947486,30.532566210387447,1177,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,120,0.004234657743200466,0.055017327196358067,30.533180493776086,1182,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,125,0.004239849610657504,0.05508755297621053,30.53884266066503,1187,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,130,0.004253082760891398,0.0552135411814154,30.558384638161982,1193,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,135,0.004249472843155594,0.05519769962574217,30.56935475526191,1195,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,140,0.004249472843155594,0.05519769962574217,30.56935475526191,1195,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,145,0.004249472843155594,0.05519769962574217,30.56935475526191,1195,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,150,0.004249472843155594,0.05519769962574217,30.56935475526191,1195,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,155,0.004257393507900366,0.05524949373140628,30.581394337253876,1196,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
2,AMSR,160,0.004259223693094819,0.055243488596746035,30.5680539909953,1200,0.005298693140394059,0.059722719212505784,32.25750349324939,0.00400700188435725,30,0.05398039464274123,30,30.39600917229601,40
3,AMSR,15,0.0021004821640065916,0.03775698487008872,24.927037351963392,1052,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,20,0.002095154512172037,0.0376863780965732,24.82529834155584,1070,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,25,0.0020906607684306063,0.03763160858641974,24.76667580229616,1080,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,30,0.0020885879051928944,0.03761352139248305,24.762101301761145,1082,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,35,0.0021200052605475153,0.03783810853599515,24.78918083902178,1102,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,40,0.0021269608574845254,0.03785509319073083,24.735975554684707,1122,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,45,0.0021373323074030943,0.037947594331266606,24.7352486422665,1129,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,50,0.002134456726299513,0.03793142434923439,24.728044854184013,1132,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,55,0.00213687366194533,0.03796587971001757,24.739193116482276,1138,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,60,0.002136898039871128,0.03795766244736841,24.722987532793418,1140,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,65,0.0021490253523923147,0.038035165749342674,24.742119088050423,1141,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,70,0.002155445128234216,0.038080133170305674,24.73621908759599,1145,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,75,0.0021668285540452866,0.03818470627502175,24.76407708613067,1149,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,80,0.002179115988630236,0.038310820357864345,24.788420628929806,1155,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,85,0.0021940332426703527,0.038489476941580746,24.864822737711137,1164,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,90,0.0022036120886825957,0.03857476791383219,24.87414628971824,1176,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,95,0.0022122840090001363,0.03865503031514133,24.86036935100558,1191,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,100,0.0022192634362111917,0.038711610118629905,24.888294886419907,1197,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,105,0.002214998580819999,0.03866743273039215,24.872262903849176,1224,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,110,0.002219135299883113,0.03874533606418554,24.942499294481042,1236,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,115,0.002214887457360645,0.03873519807925033,24.933865269435763,1245,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,120,0.002213891771865084,0.03872535179626666,24.90679980032163,1250,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,125,0.0022168913623955054,0.03877564107814992,24.9117560928479,1254,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,130,0.0022191026248736005,0.03881915399205087,24.937435536153465,1258,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,135,0.0022171516195258123,0.03880738559417989,24.926124610276375,1260,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,140,0.0022171516195258123,0.03880738559417989,24.926124610276375,1260,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,145,0.0022171516195258123,0.03880738559417989,24.926124610276375,1260,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,150,0.0022171516195258123,0.03880738559417989,24.926124610276375,1260,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
3,AMSR,155,0.0022171516195258123,0.03880738559417989,24.926124610276375,1260,0.0029603901040490955,0.04348046250733137,26.99139535566688,0.0020885879051928944,30,0.03761352139248305,30,24.722987532793418,60
