features,mse,mae,mae_percentage
"('Ppt', 'Srad', 'Tair', 'RH', 'Windspeed', 'Sat_SM_AMSR')",0.000702202081139186,0.018644931647988305,12.484262597945644
"('Ppt', 'Srad', 'Tair', 'RH', 'Sat_SM_AMSR')",0.0007105534707963589,0.01881444446885589,12.653239084898937
"('Ppt', 'Srad')",0.0007114432114962714,0.018795024950998104,12.641776327053686
"('Ppt',)",0.0007134812868533195,0.018243350168599022,12.108740056103686
"('Ppt', 'Tair', 'RH', 'Winddirection', 'Sat_SM_AMSR')",0.0007158145538414012,0.01873171520347355,12.691457259118149
"('Ppt', 'Srad', 'Winddirection')",0.0007164612953959896,0.018991915801790236,12.814908961390362
"('Srad', 'Tair', 'RH', 'Windspeed', 'Winddirection')",0.0007224499094157541,0.019225964950512885,12.9846959463284
"('Ppt', 'Srad', 'RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007229953864166142,0.019122527207622836,12.896738737846192
"('Ppt', 'Winddirection')",0.0007231512077927242,0.018549451564030667,12.409805228071356
"('Ppt', 'Srad', 'RH', 'Windspeed', 'Sat_SM_AMSR')",0.0007264046500490808,0.019319885379009534,13.077919514398234
"('Srad', 'Tair', 'Winddirection', 'Sat_SM_AMSR')",0.0007277427835796074,0.01930120909040363,12.903614272266347
"('Ppt', 'Srad', 'Sat_SM_AMSR')",0.0007286184856598244,0.019125177707628026,12.944816455046293
"('Ppt', 'Tair')",0.0007290980442615926,0.018672702273411078,12.547146129829025
"('Ppt', 'Tair', 'Sat_SM_AMSR')",0.0007294094747226955,0.018752156955629845,12.685141225444301
"('Ppt', 'Winddirection', 'Sat_SM_AMSR')",0.0007295548264707566,0.01876273702538751,12.619805282237726
"('Ppt', 'Srad', 'RH')",0.0007327138832405134,0.019360020322135102,13.097030987578709
"('Ppt', 'Tair', 'Windspeed')",0.0007341927839817638,0.018898867096311722,12.74249177070448
"('Ppt', 'Srad', 'RH', 'Windspeed')",0.0007344302778694561,0.019585179866257567,13.32026602093328
"('Ppt', 'Sat_SM_AMSR')",0.0007352855597059635,0.018730546471613322,12.503193316703202
"('Ppt', 'RH', 'Windspeed', 'Winddirection')",0.0007371768811712303,0.019208562771421224,13.03416490342594
"('Ppt', 'Srad', 'Tair', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007376138640016832,0.019502706361146056,13.30210556983706
"('Ppt', 'Srad', 'RH', 'Sat_SM_AMSR')",0.0007376640749092464,0.0194432108877529,13.238821333332526
"('Ppt', 'Tair', 'RH', 'Sat_SM_AMSR')",0.0007385949026847541,0.01905926094312484,13.008464192419261
"('Ppt', 'Tair', 'RH')",0.0007388105599462367,0.019042992101188136,12.99081133191515
"('Ppt', 'Srad', 'Windspeed', 'Sat_SM_AMSR')",0.0007389577422605922,0.019615106772104266,13.288286863668938
"('Ppt', 'RH', 'Windspeed')",0.0007404861306713016,0.01906860716356609,12.906266083980618
"('Ppt', 'Tair', 'Windspeed', 'Sat_SM_AMSR')",0.0007406395894184537,0.018906366369076083,12.79404829708874
"('Ppt', 'Srad', 'Tair')",0.0007410104730134499,0.01951058229089343,13.242310438629247
"('Ppt', 'Srad', 'Tair', 'Winddirection', 'Sat_SM_AMSR')",0.0007410780332685812,0.019659986736031376,13.353286804533873
"('Tair', 'RH', 'Windspeed', 'Winddirection')",0.0007411129445109828,0.019125176304898992,12.990568522811563
"('Ppt', 'Tair', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.00074139580286797,0.019005929324539865,12.940743735306626
"('Ppt', 'Tair', 'RH', 'Windspeed', 'Sat_SM_AMSR')",0.000741645290463401,0.019213818320407396,13.150982846038145
"('Ppt', 'Windspeed')",0.0007416565436975127,0.018910318538627686,12.66341363394453
"('Srad', 'Tair', 'RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007430543785052203,0.019493662949181294,13.13852763849267
"('Ppt', 'RH')",0.0007432398682107611,0.019242685059160818,13.013148476578044
"('Srad',)",0.0007435013950466393,0.019620124010151084,13.282908587978218
"('Srad', 'Tair', 'RH', 'Winddirection', 'Sat_SM_AMSR')",0.000743584297317827,0.019630789472477757,13.351383021492689
"('Ppt', 'Srad', 'Windspeed')",0.000743806970398464,0.01948753575173773,13.127889922304178
"('Ppt', 'Srad', 'Tair', 'Winddirection')",0.0007442721348014655,0.019844180543815773,13.47088029467163
"('Ppt', 'Tair', 'Windspeed', 'Winddirection')",0.0007445370076843141,0.01916434437378348,12.921854514859119
"('Tair', 'RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.000744801902569402,0.019149927168732483,12.961162399832698
"('Ppt', 'Windspeed', 'Sat_SM_AMSR')",0.0007448989787300924,0.018879690746850447,12.677459149745307
"('Ppt', 'Srad', 'Tair', 'RH', 'Windspeed', 'Winddirection')",0.0007454336922819515,0.01982422008464244,13.535820087930665
"('Ppt', 'RH', 'Sat_SM_AMSR')",0.0007464378087556544,0.019188725076661094,13.0325235936436
"('Ppt', 'RH', 'Winddirection')",0.0007467074009935034,0.019273896539268174,13.091907323822149
"('Ppt', 'Srad', 'Windspeed', 'Winddirection')",0.0007471002870168863,0.019844743684594025,13.443425661634755
"('Ppt', 'RH', 'Windspeed', 'Sat_SM_AMSR')",0.0007483113003398244,0.019353774171744786,13.15985183835646
"('Ppt', 'Srad', 'RH', 'Windspeed', 'Winddirection')",0.0007491810804355779,0.01981959136645009,13.524603487172099
"('Ppt', 'Srad', 'Tair', 'RH', 'Windspeed')",0.0007494624791131056,0.01987102078030033,13.507627413390813
"('Ppt', 'Srad', 'RH', 'Winddirection')",0.0007495199499266196,0.0199476661039369,13.457925594353195
"('Ppt', 'Srad', 'Tair', 'Windspeed', 'Winddirection')",0.0007496543050897177,0.01980781761056314,13.470803760806993
"('Ppt', 'Tair', 'Winddirection')",0.0007497478230867876,0.019121222310877626,12.93603516693592
"('Ppt', 'Srad', 'Tair', 'RH')",0.0007508000799800894,0.0198753262945122,13.544058979817015
"('Srad', 'Sat_SM_AMSR')",0.000751070292714587,0.01973038239890601,13.378215584656688
"('Ppt', 'Srad', 'Tair', 'Sat_SM_AMSR')",0.0007511204313869616,0.019871784787094594,13.48875589729768
"('Ppt', 'Windspeed', 'Winddirection')",0.0007512159346460925,0.01921263485565154,12.922427394241003
"('Srad', 'Tair', 'Windspeed', 'Winddirection')",0.000751730821185695,0.019748428908029626,13.2954380774487
"('Ppt', 'RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007535405894378654,0.019359073692375595,13.144768850214197
"('Ppt', 'Srad', 'Tair', 'RH', 'Winddirection')",0.0007537722239575568,0.01994214033165962,13.605482617357023
"('Ppt', 'Srad', 'Tair', 'Windspeed')",0.0007540231752991367,0.019854866029230315,13.52367843915998
"('Sat_SM_AMSR',)",0.0007546010534917498,0.019203469067751968,12.833837035240478
"('Ppt', 'Tair', 'RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007558721427672736,0.019431076160605607,13.259897335544935
"('Ppt', 'Tair', 'RH', 'Winddirection')",0.0007570308685612846,0.019775392227483576,13.537726938062223
"('Tair', 'RH', 'Winddirection', 'Sat_SM_AMSR')",0.0007583628917335359,0.019569953336245807,13.351466454817276
"('Ppt', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007591268070718155,0.0193138505707393,13.089061199186414
"('Ppt', 'Srad', 'Tair', 'RH', 'Winddirection', 'Sat_SM_AMSR')",0.0007598830936713398,0.020020823586881353,13.732594951034645
"('Srad', 'RH', 'Sat_SM_AMSR')",0.0007600132672775915,0.020033795335372893,13.693440134468931
"('Ppt', 'Tair', 'RH', 'Windspeed', 'Winddirection')",0.0007617313632023785,0.019634797885046077,13.449893907983993
"('Ppt', 'Tair', 'RH', 'Windspeed')",0.0007619506630625295,0.019587715868101287,13.331956225115144
"('Srad', 'RH')",0.0007626599958943534,0.020081614473050114,13.689354251063165
"('RH', 'Winddirection', 'Sat_SM_AMSR')",0.0007657845043245929,0.019738222926690516,13.432508926315242
"('Tair', 'RH', 'Winddirection')",0.0007660754669302891,0.01979222950317873,13.467796648907585
"('Tair', 'Windspeed', 'Sat_SM_AMSR')",0.0007665267403652065,0.01972971424999584,13.362955590801743
"('Srad', 'RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007676161277223146,0.020332726382185536,13.825985302477767
"('Srad', 'Tair', 'Sat_SM_AMSR')",0.0007681261948532719,0.020156516595953373,13.755632773467427
"('Srad', 'RH', 'Winddirection')",0.0007685928230798026,0.020277427982414015,13.828030542403367
"('Tair', 'RH', 'Windspeed')",0.000768655319207993,0.019741370740963764,13.591100649101332
"('Srad', 'RH', 'Windspeed', 'Sat_SM_AMSR')",0.000769212592402647,0.02022593893435985,13.847227932587844
"('Windspeed',)",0.0007692450455684256,0.019518769682204708,13.070227755047148
"('Srad', 'Tair', 'RH', 'Windspeed')",0.0007700282388762281,0.020124104991863664,13.788283804293187
"('Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007706487107175737,0.019782272177651567,13.367376843912348
"('Srad', 'Winddirection')",0.0007709727855807162,0.02030497686302552,13.75674151549299
"('RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007717200420422535,0.01978799481513218,13.56377805092598
"('Tair', 'Sat_SM_AMSR')",0.0007728774180041422,0.0197641370168995,13.428401706032744
"('Srad', 'Tair', 'Winddirection')",0.0007736011176845862,0.0204601776486056,13.949000710704679
"('Srad', 'Tair', 'Windspeed', 'Sat_SM_AMSR')",0.0007736985639059168,0.02032729239128964,13.916083050772295
"('Ppt', 'RH', 'Winddirection', 'Sat_SM_AMSR')",0.0007739464349723792,0.019955530936134572,13.578408905838288
"('RH',)",0.000773976268403786,0.019919887736179764,13.570922135180833
"('Srad', 'Tair', 'RH', 'Sat_SM_AMSR')",0.0007744210370242729,0.02025920084102202,13.882543720249318
"('Tair', 'RH', 'Windspeed', 'Sat_SM_AMSR')",0.0007746875132677742,0.019960830515093682,13.729679778059737
"('Ppt', 'Tair', 'Winddirection', 'Sat_SM_AMSR')",0.0007747014885454357,0.019769828651710647,13.282198132810075
"('RH', 'Windspeed', 'Sat_SM_AMSR')",0.0007756273613958893,0.019763932202091564,13.53908096725624
"('Srad', 'Tair')",0.000775832055428439,0.02032603978484955,13.868506364059844
"('Srad', 'Windspeed')",0.0007759766910446882,0.020129364691708604,13.645661654558783
"('RH', 'Windspeed', 'Winddirection')",0.0007766125587446461,0.0200418288365114,13.656575403226965
"('Tair', 'Winddirection', 'Sat_SM_AMSR')",0.0007770765184250511,0.01969322800843817,13.350116948544551
"('Winddirection',)",0.0007773155291268076,0.019579966087048584,13.133785921830619
"('Ppt', 'Srad', 'Winddirection', 'Sat_SM_AMSR')",0.0007776941999007629,0.020318117521137134,13.670318804492496
"('Srad', 'RH', 'Windspeed')",0.0007778848895859484,0.02029843826513158,13.862532106234207
"('Tair',)",0.0007785359820231761,0.019767113400450072,13.38556887488812
"('Srad', 'Windspeed', 'Sat_SM_AMSR')",0.0007786308687477042,0.02037942792244772,13.865873763396378
"('Ppt', 'Srad', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007788618327886172,0.02055659964092255,13.880524622659518
"('Srad', 'Tair', 'RH', 'Windspeed', 'Sat_SM_AMSR')",0.0007805837267617075,0.020405100103553373,13.992816121520802
"('Srad', 'Winddirection', 'Sat_SM_AMSR')",0.0007806920521380768,0.020614966789321093,13.988641393522713
"('Ppt', 'Srad', 'RH', 'Winddirection', 'Sat_SM_AMSR')",0.0007811371765304725,0.020454242899224876,14.010616601957567
"('Tair', 'RH', 'Sat_SM_AMSR')",0.0007813723613585633,0.02004076114300871,13.807243482883925
"('RH', 'Winddirection')",0.0007822290489911895,0.02007531051286701,13.69832706104829
"('Srad', 'Tair', 'RH')",0.0007829382765689103,0.020538905092020943,14.092300721262646
"('Tair', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007834338307919764,0.019970843503070806,13.56177722951067
"('Srad', 'Tair', 'RH', 'Winddirection')",0.0007836510156529384,0.020563922985312205,14.03122936747111
"('RH', 'Windspeed')",0.0007843828455765862,0.02012779804551113,13.712846358664994
"('Srad', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007849987006656281,0.02057378157259454,13.994835131363411
"('RH', 'Sat_SM_AMSR')",0.0007854887734909657,0.02016163363852854,13.741953174739802
"('Winddirection', 'Sat_SM_AMSR')",0.0007859688441361572,0.019955221800242996,13.377968298547522
"('Ppt', 'Srad', 'Tair', 'Windspeed', 'Sat_SM_AMSR')",0.0007873783808407771,0.020433556589145037,14.037558446546877
"('Tair', 'Windspeed', 'Winddirection')",0.000788714227953617,0.020049536209063166,13.491579235884618
"('Windspeed', 'Winddirection')",0.0007888909330891215,0.019887539002784213,13.27514538236198
"('Srad', 'Tair', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007890606887570268,0.02054249594975909,14.08758022452901
"('Windspeed', 'Sat_SM_AMSR')",0.0007897445612555287,0.020181953337006044,13.589837913148504
"('Srad', 'RH', 'Windspeed', 'Winddirection')",0.0007900203346152896,0.020799604161134973,14.193587677683006
"('Tair', 'RH')",0.0007915461162449118,0.0202088271137306,13.875485957819345
"('Ppt', 'Srad', 'Tair', 'RH', 'Windspeed', 'Winddirection', 'Sat_SM_AMSR')",0.0007916795676498603,0.020565797690558215,14.149479395050557
"('Srad', 'Tair', 'Windspeed')",0.0007917385574788294,0.020600400253701776,14.060929093080842
"('Srad', 'RH', 'Winddirection', 'Sat_SM_AMSR')",0.00079182246981099,0.020620736521684262,14.156446872486086
"('Tair', 'Windspeed')",0.0007921858076099874,0.02012062327044782,13.648611117848604
"('Tair', 'Winddirection')",0.0007956837091361937,0.02007192268817854,13.599355432887036
"('Srad', 'Windspeed', 'Winddirection')",0.0007971906434343761,0.02078611643773001,14.123000670487334
